Classification,Cl,TDS,E.C,Na,T.H,NO3 ,Mg,RSC  meq  / L,Ca,SAR
3,60.0,476.8,745.0,49.0,279.9342105,42.27681818,38.896,-1.198684211,48.0,1.273327902
4,80.0,589.44,921.0,42.0,399.8930921,100.6590909,63.206,-3.397861842,56.0,0.913165517
3,30.0,326.4,510.0,45.0,219.9342105,41.47154545,38.896,-0.398684211,24.0,1.319283964
3,10.0,270.08,422.0,27.0,159.9671053,10.66986364,19.448,0.000657895,32.0,0.928155164
4,60.0,659.2,1030.0,73.0,339.9424342,66.435,34.034,0.001151316,80.0,1.72144176
4,330.0,1362.56,2129.0,162.0,739.7861842,193.2654545,126.412,-7.995723684,88.0,2.589608252
4,40.0,628.48,982.0,85.0,299.9259868,144.9490909,43.758,-1.198519737,48.0,2.133949028
3,30.0,160.0,250.0,10.20021285,99.98355263,24.3595,9.724,-0.846885217,24.0,0.443523991
4,380.0,1177.6,1840.0,150.3975766,599.8190789,159.444,106.964,-7.83894354,64.0,2.669948378
4,140.0,992.0,1550.0,190.9923317,359.8766447,11.29395,72.93,3.746380368,24.0,4.377349903
4,170.0,889.6,1390.0,161.8440782,339.8848684,70.864,68.068,0.401311253,24.0,3.816832154
4,90.0,556.16,869.0,72.64980488,279.9259868,7.9722,43.758,0.192104435,40.0,1.887926173
3,40.0,313.6,490.0,29.8891904,159.9671053,0.4429,19.448,0.349816786,32.0,1.027474311
4,110.0,646.4,1010.0,81.68477438,319.9424342,95.2235,34.034,-1.433483162,72.0,1.985534124
3,30.0,294.4,460.0,39.99707701,99.99177632,0.8858,4.862,1.646980071,32.0,1.739074858
4,160.0,691.84,1081.0,85.27975782,339.9259868,141.728,43.758,-3.727793695,64.0,2.011064218
4,130.0,825.6,1290.0,193.8426385,219.9506579,57.35555,29.172,3.457967525,40.0,5.682753839
4,110.0,634.24,991.0,73.11603375,339.9342105,18.136755,38.896,-0.757371069,72.0,1.724198853
3,20.0,269.44,421.0,27.0,139.9671053,3.422409091,19.448,-0.599342105,24.0,0.992254181
3,40.0,258.56,404.0,16.0,159.9588816,22.145,24.31,-0.999177632,24.0,0.550032013
3,30.0,235.52,368.0,22.0,139.9753289,29.99640909,14.586,-0.599506579,32.0,0.808479657
4,190.0,929.28,1452.0,156.0,379.8930921,121.3948636,63.206,-2.397861842,48.0,3.479894391
4,60.0,524.16,819.0,33.18059628,339.9671053,37.42505,19.448,-1.299360911,104.0,0.782416322
4,220.0,735.36,1149.0,164.4849717,219.9835526,22.167145,9.724,-0.086244769,72.0,4.821734384
4,110.0,764.16,1194.0,101.9418385,359.9506579,58.68425,29.172,0.135571412,96.0,2.336162993
4,170.0,924.8,1445.0,94.40207972,519.9506579,52.7051,29.172,-2.425147394,160.0,1.800000642
4,60.0,498.56,779.0,57.11590859,239.9588816,10.164555,24.31,0.702779753,56.0,1.603100831
4,160.0,882.56,1379.0,80.16061447,519.9588816,118.6972,24.31,-4.069323019,168.0,1.528441078
4,120.0,787.84,1231.0,105.3718166,379.9259868,38.31085,43.758,0.128095032,80.0,2.35042897
4,90.0,536.96,839.0,78.69718452,239.9671053,52.04075,19.448,-0.245598886,64.0,2.20879547
4,520.0,1425.28,2227.0,282.0,539.8684211,39.45836364,77.792,-7.997368421,88.0,5.276881116
4,150.0,496.64,776.0,85.0,259.9177632,63.21390909,48.62,-3.198355263,24.0,2.292308735
4,110.0,729.6,1140.0,135.0,259.9342105,77.30618182,38.896,-1.398684211,40.0,3.640610452
3,100.0,399.36,624.0,92.0,139.9671053,45.09527273,19.448,-0.799342105,24.0,3.381014248
4,140.0,657.28,1027.0,107.0,299.9424342,41.67286364,34.034,-2.398848684,64.0,2.686191595
3,50.0,360.96,564.0,70.0,179.9671053,5.234272727,19.448,-0.799342105,40.0,2.268682068
4,170.0,693.12,1083.0,30.0,539.8355263,62.40863636,97.24,-6.996710526,56.0,0.561387435
4,240.0,933.12,1458.0,202.0,399.9177632,18.31995455,48.62,1.201644737,80.0,4.391755826
4,140.0,789.76,1234.0,165.0,199.9424342,22.74895455,34.034,2.201151316,24.0,5.073452757
4,120.0,809.6,1265.0,200.0,219.9342105,46.5045,38.896,1.801315789,24.0,5.863484282
3,120.0,474.88,742.0,52.0,279.9506579,43.68604545,29.172,-3.799013158,64.0,1.351247058
4,150.0,695.68,1087.0,112.0,299.9342105,82.54045455,38.896,-3.198684211,56.0,2.811753112
4,150.0,676.48,1057.0,114.0,379.9013158,62.81127273,58.344,-2.598026316,56.0,2.542972223
3,30.0,352.0,550.0,61.0,159.9506579,24.76213636,29.172,0.600986842,16.0,2.097050957
4,230.0,1064.96,1664.0,188.0,439.9013158,177.16,58.344,-4.198026316,80.0,3.897197208
4,110.0,590.72,923.0,114.0,259.9424342,72.87718182,34.034,-0.998848684,48.0,3.07424464
4,110.0,673.92,1053.0,133.0,259.9424342,46.30318182,34.034,0.201151316,48.0,3.586618747
3,20.0,196.48,307.0,42.0,99.96710526,5.435590909,19.448,0.600657895,8.0,1.826387374
4,150.0,819.2,1280.0,136.0,359.9095395,43.08209091,53.482,-1.198190789,56.0,3.116839172
4,340.0,1188.48,1857.0,214.0,459.8930921,26.574,63.206,-3.997861842,80.0,4.338678745
4,390.0,1356.8,2120.0,196.2029156,639.8519737,21.812825,87.516,-5.138299807,112.0,3.372390552
4,190.0,834.56,1304.0,44.22634977,559.9588816,77.9504,24.31,-5.279870517,184.0,0.812596957
4,180.0,810.24,1266.0,100.0220632,419.9342105,183.13915,38.896,-4.519997771,104.0,2.122156188
3,30.0,373.12,583.0,24.83216741,239.9588816,46.5045,24.31,-0.831834654,56.0,0.696976888
4,260.0,1055.36,1649.0,106.2358424,599.8026316,153.90775,116.688,-5.98530079,48.0,1.885988528
4,200.0,965.76,1509.0,87.94870116,559.8930921,92.5661,63.206,-3.829276909,120.0,1.616028589
4,50.0,590.72,923.0,75.48433963,299.9342105,65.1063,38.896,0.017517975,56.0,1.895029704
4,150.0,677.76,1059.0,33.46075998,459.8930921,80.38635,63.206,-4.49551719,80.0,0.678390131
4,220.0,835.2,1305.0,79.92125619,479.9506579,77.5075,29.172,-4.618061875,144.0,1.586120469
4,170.0,758.4,1185.0,107.3902156,359.9424342,70.4211,34.034,-1.740947206,88.0,2.461049525
4,50.0,627.2,980.0,70.54645356,339.9013158,12.246185,58.344,1.030809203,40.0,1.663684335
4,70.0,630.4,985.0,80.46929257,319.9342105,52.97084,38.896,0.269266468,64.0,1.956014214
3,60.0,399.36,624.0,42.2707476,219.9917763,34.5462,4.862,-0.601634094,80.0,1.239107169
4,80.0,598.4,935.0,77.92151393,299.9671053,33.88185,19.448,0.131749487,88.0,1.956107552
4,100.0,779.52,1218.0,106.1481337,379.9342105,81.9365,38.896,0.005508256,88.0,2.367719913
3,30.0,334.08,522.0,19.47194868,219.9753289,5.602685,14.586,-0.29308741,64.0,0.570813969
3,40.0,437.76,684.0,45.93396045,239.9753289,50.9335,14.586,-0.164866735,72.0,1.289207307
4,80.0,601.6,940.0,51.24898723,359.9259868,17.250955,43.758,-0.619505526,72.0,1.174494127
4,40.0,563.84,881.0,65.56554923,299.9671053,14.460685,19.448,1.064437024,88.0,1.645928827
3,50.0,408.96,639.0,37.77247864,239.9671053,15.169325,19.448,-0.289382777,64.0,1.060160922
3,20.0,438.4,685.0,47.25617918,239.9588816,8.63655,24.31,1.070687528,56.0,1.326362864
4,100.0,613.76,959.0,65.10218026,339.9424342,39.19665,34.034,-0.788220504,80.0,1.535200161
3,60.0,384.0,600.0,27.65815402,239.9835526,35.432,9.724,-1.362730335,80.0,0.776255367
4,100.0,652.8,1020.0,52.25441718,399.9177632,106.7389,48.62,-2.90019613,80.0,1.136082382
3,20.0,283.52,443.0,57.0,119.9671053,31.003,19.448,0.800657895,16.0,2.262642445
3,70.0,462.08,722.0,89.0,199.9506579,31.40563636,29.172,0.400986842,32.0,2.736533392
3,50.0,426.24,666.0,75.0,179.9506579,45.49790909,29.172,0.000986842,24.0,2.430841869
4,80.0,558.08,872.0,114.0,219.9424342,142.3319545,34.034,-0.998848684,32.0,3.342123558
3,20.0,225.28,352.0,44.0,99.97532895,20.73577273,14.586,0.400493421,16.0,1.913279506
4,190.0,648.96,1014.0,100.3156578,279.9259868,62.006,43.758,-2.355569765,40.0,2.606869437
4,120.0,601.6,940.0,84.85990054,279.9917763,86.3655,4.862,-1.36245409,104.0,2.204966748
4,80.0,698.88,1092.0,94.36825248,339.9177632,12.4012,48.62,1.306381567,56.0,2.225415695
4,150.0,918.4,1435.0,125.7870809,439.84375,66.435,92.378,-0.391922015,24.0,2.607708184
4,130.0,704.0,1100.0,60.61068885,419.9013158,57.577,58.344,-2.519367062,72.0,1.286020128
4,130.0,659.2,1030.0,35.72279257,439.9342105,93.009,38.896,-4.163620195,112.0,0.740497673
4,90.0,675.2,1055.0,48.39248297,419.9013158,110.725,58.344,-2.652311667,72.0,1.026777757
3,70.0,444.8,695.0,40.70985836,259.9177632,27.4598,48.62,-0.963934346,24.0,1.097877222
4,220.0,1091.2,1705.0,164.0807686,499.8519737,35.432,87.516,-0.580641762,56.0,3.190870214
4,190.0,1104.0,1725.0,102.3019911,639.7779605,53.148,131.274,-2.454185429,40.0,1.758496923
4,130.0,590.08,922.0,103.5167455,239.9342105,95.2235,38.896,-1.310201147,32.0,2.905605748
4,20.0,618.88,967.0,22.00807446,439.8519737,64.2205,87.516,-1.031802885,32.0,0.456247963
4,70.0,822.4,1285.0,200.0,239.9259868,28.98981818,43.758,3.601480263,24.0,5.613885037
3,40.0,391.68,612.0,74.0,159.9588816,53.34931818,24.31,0.000822368,24.0,2.543898061
3,40.0,449.28,702.0,84.0,179.9753289,54.55722727,14.586,1.000493421,48.0,2.722356283
3,30.0,351.36,549.0,51.0,179.9506579,25.36609091,29.172,0.400986842,24.0,1.652972471
3,40.0,434.56,679.0,68.0,199.9424342,21.74236364,34.034,0.801151316,24.0,2.0908775
3,30.0,431.36,674.0,55.0,239.9259868,16.30677273,43.758,1.001480263,32.0,1.543818385
4,260.0,1181.44,1846.0,249.0,379.9013158,82.54045455,58.344,-1.998026316,56.0,5.554386698
4,30.0,829.44,1296.0,141.0,379.8848684,6.844818182,68.068,3.802302632,40.0,3.145323206
4,70.0,726.4,1135.0,92.0,359.8930921,64.42181818,63.206,-1.197861842,40.0,2.108498207
4,90.0,775.68,1212.0,59.0,479.8601974,68.44818182,82.654,-3.797203947,56.0,1.171026738
4,50.0,701.44,1096.0,103.0,319.8848684,70.46136364,68.068,-1.797697368,16.0,2.503874402
2,20.0,135.68,212.0,22.0,59.98355263,22.54763636,9.724,-0.599671053,8.0,1.235033542
4,260.0,1135.36,1774.0,166.0,519.8519737,102.6722727,87.516,-4.797039474,64.0,3.165486046
3,50.0,254.72,398.0,35.93565348,119.9917763,1.99305,4.862,-0.151817865,40.0,1.426336413
3,50.0,407.68,637.0,63.72342624,179.9588816,1.10725,24.31,1.070892411,32.0,2.065307109
3,100.0,455.04,711.0,71.00984334,199.9671053,7.0864,19.448,-0.269806782,48.0,2.183290066
3,40.0,330.88,517.0,53.76548932,139.9835526,1.99305,9.724,0.866787839,40.0,1.975773977
4,270.0,989.44,1546.0,99.51565681,559.8519737,188.2325,87.516,-7.270733624,80.0,1.82863476
4,280.0,942.72,1473.0,119.9665707,479.9095395,93.67335,53.482,-4.943259503,104.0,2.380963386
4,190.0,775.04,1211.0,156.5653097,259.9424342,39.861,34.034,0.497377478,48.0,4.222105826
4,350.0,1187.84,1856.0,174.6639509,519.8519737,108.0676,87.516,-4.156606318,64.0,3.330700599
4,350.0,1263.36,1974.0,263.9425723,419.8848684,107.6247,68.068,-1.065254689,56.0,5.600367115
4,330.0,1066.88,1667.0,119.4802649,579.8190789,188.2325,106.964,-7.87255644,56.0,2.157357356
4,70.0,485.12,758.0,52.0,259.9259868,21.33972727,43.758,-0.798519737,32.0,1.402331395
3,80.0,433.92,678.0,84.0,199.9588816,12.28040909,24.31,0.400822368,40.0,2.582742449
4,170.0,803.2,1255.0,174.0,259.9424342,18.52127273,34.034,-1.798848684,48.0,4.692268135
3,60.0,337.92,528.0,40.0,239.9506579,43.48472727,29.172,-1.399013158,48.0,1.122719286
3,60.0,440.96,689.0,36.0,259.9424342,2.818454545,34.034,-0.798848684,48.0,0.970814097
4,30.0,513.28,802.0,92.85292624,199.9588816,14.1728,24.31,2.741027251,40.0,2.854942787
4,90.0,538.24,841.0,65.52229149,279.9506579,20.59485,29.172,-0.434993748,64.0,1.702630839
4,110.0,697.6,1090.0,95.48600542,339.9177632,17.49455,48.62,0.337581688,56.0,2.251774824
4,130.0,514.56,804.0,56.94063963,279.9342105,19.9305,38.896,-1.834948766,48.0,1.479675616
4,280.0,928.0,1450.0,105.2190557,499.8684211,101.867,77.792,-5.618946658,72.0,2.046155867
1,400.0,1324.8,2070.0,201.693798,599.8519737,143.9425,87.516,-5.814117227,96.0,3.580491623
4,130.0,864.0,1350.0,100.9264493,459.8766447,26.574,72.93,-0.427206974,64.0,2.046239583
4,170.0,556.8,870.0,74.57495511,259.9671053,29.89575,19.448,-2.258452531,72.0,2.01097173
4,150.0,531.2,830.0,72.73548026,259.9424342,20.15195,34.034,-1.870300461,48.0,1.961461933
4,320.0,1101.44,1721.0,138.4252969,559.8684211,201.5195,77.792,-7.017054433,96.0,2.543575549
3,40.0,456.96,714.0,63.58111447,219.9588816,24.8024,24.31,0.93305745,48.0,1.863929787
4,170.0,838.4,1310.0,91.93025039,459.8601974,155.015,82.654,-3.897338183,48.0,1.863878919
3,30.0,224.0,350.0,25.34785991,119.9835526,13.7299,9.724,-0.127123313,32.0,1.006126537
3,30.0,244.48,382.0,22.0852428,139.9753289,2.87885,14.586,-0.076825506,32.0,0.811612251
3,80.0,454.4,710.0,44.80065673,259.9424342,37.6465,34.034,-1.303888044,48.0,1.20814192
3,40.0,243.84,381.0,21.8373952,139.9835526,2.43595,9.724,-0.361755018,40.0,0.802480508
4,50.0,556.8,870.0,80.39848452,259.9671053,9.07945,19.448,1.607189842,72.0,2.168007735
4,120.0,694.4,1085.0,158.9467674,199.9588816,12.62265,24.31,2.758822852,40.0,4.887125755
1,460.0,1440.0,2250.0,189.9321594,719.9013158,54.9196,58.344,-6.626937161,192.0,3.077755998
3,30.0,263.68,412.0,19.80130163,159.9753289,2.2145,14.586,-0.127444553,40.0,0.680674369
4,240.0,1067.52,1668.0,99.84615619,619.9506579,143.0567,29.172,-5.544478858,200.0,1.743512044
4,50.0,672.64,1051.0,105.5447845,299.9671053,50.71205,19.448,1.802661271,88.0,2.649550036
4,200.0,903.04,1411.0,151.7265771,379.9013158,38.0894,58.344,-0.071069954,56.0,3.384530448
2,20.0,153.6,240.0,19.0,79.97532895,79.35580223,14.586,-0.199506579,16.0,0.923735741
3,30.0,217.6,340.0,33.0,99.98355263,9.8080205,9.724,0.400328947,24.0,1.434900615
4,250.0,1031.68,1612.0,223.0,339.9013158,10.69965873,58.344,0.801973684,40.0,5.258968919
4,150.0,677.76,1059.0,69.39478669,359.9342105,101.20265,38.896,-2.957053844,80.0,1.590330711
4,210.0,1007.36,1574.0,73.42677121,619.9013158,73.5214,58.344,-4.204556422,152.0,1.282228177
4,320.0,1271.04,1986.0,82.90497879,819.7861842,137.52045,126.412,-8.403516839,120.0,1.258932598
4,130.0,944.0,1475.0,84.12445627,559.8601974,58.24135,82.654,-1.460508979,88.0,1.545804751
4,130.0,831.36,1299.0,135.3795653,359.9013158,52.2622,58.344,0.82498889,48.0,3.102655538
4,240.0,1018.88,1592.0,130.537583,519.9013158,108.73195,58.344,-3.570445587,112.0,2.489128244
4,80.0,748.16,1169.0,13.34107229,559.8848684,104.5244,68.068,-3.852833157,112.0,0.245139636
4,150.0,823.68,1287.0,21.71424667,599.8273026,85.4797,102.102,-5.087894258,72.0,0.385481745
4,130.0,647.68,1012.0,77.89601718,339.9177632,13.46416,48.62,-1.141967438,56.0,1.836963329
3,40.0,275.2,430.0,33.75748878,139.9917763,0.8858,4.862,0.064847175,48.0,1.24048362
4,310.0,1128.96,1764.0,115.1167124,639.9013158,34.878375,58.344,-6.764171099,160.0,1.978581939
4,200.0,901.76,1409.0,114.6073525,459.9177632,39.19665,48.62,-2.334056045,104.0,2.323510034
4,320.0,1171.2,1830.0,175.8569102,539.9342105,48.719,38.896,-3.137484509,152.0,3.290494579
4,60.0,744.32,1163.0,102.959453,359.9095395,94.55915,53.482,0.598461833,56.0,2.359618061
4,130.0,743.04,1161.0,112.0377129,339.8930921,58.68425,63.206,-0.312326398,32.0,2.64219721
4,180.0,947.2,1480.0,94.43889745,539.8601974,198.19775,82.654,-4.834441317,80.0,1.767186632
4,60.0,526.72,823.0,23.38753429,359.9259868,133.7558,43.758,-3.129176638,72.0,0.535981746
4,150.0,794.24,1241.0,57.93682515,499.9753289,7.5293,14.586,-2.79432026,176.0,1.126555441
3,60.0,259.84,406.0,37.61758289,119.9917763,1.660875,4.862,-0.370101951,40.0,1.493094547
4,210.0,826.88,1292.0,96.02446958,439.9259868,24.58095,43.758,-2.930480796,104.0,1.990509581
4,200.0,844.8,1320.0,94.19945782,459.9259868,77.0646,43.758,-3.534368137,112.0,1.909750325
4,170.0,958.08,1497.0,216.7556348,279.9177632,2.6574,48.62,4.009953358,32.0,5.632838903
4,320.0,1232.64,1926.0,176.2833391,579.9424342,106.296,34.034,-3.832487078,176.0,3.182665443
4,210.0,903.04,1411.0,150.5274091,379.9506579,25.001705,29.172,-0.309659931,104.0,3.357562844
4,350.0,1130.88,1767.0,247.0493225,339.9259868,9.96525,43.758,0.16378961,64.0,5.825908343
4,200.0,865.28,1352.0,143.7238086,359.9588816,58.9057,24.31,-1.092035556,104.0,3.293627153
3,80.0,311.68,487.0,37.38850751,159.9753289,2.546675,14.586,-1.071174511,40.0,1.285238679
4,90.0,499.84,781.0,77.82966687,219.9671053,60.89875,19.448,-0.604322695,56.0,2.281594524
1,510.0,1452.8,2270.0,239.8172365,619.8930921,12.22404,63.206,-5.40024074,144.0,4.187879333
4,20.0,517.76,809.0,37.40802198,319.9342105,46.5045,38.896,-0.12026667,64.0,0.909298695
3,40.0,442.24,691.0,104.575608,119.9671053,3.63178,19.448,2.942454881,16.0,4.151179114
1,430.0,1523.2,2380.0,284.1420921,579.8519737,96.77365,87.516,-2.076259964,88.0,5.130375677
4,220.0,838.4,1310.0,87.13108243,459.9095395,9.07945,53.482,-3.038126411,96.0,1.766481381
4,270.0,798.72,1248.0,58.30705248,499.9177632,83.04375,48.62,-6.909154175,120.0,1.133819619
4,140.0,588.8,920.0,101.9702086,239.9588816,2.87885,24.31,-0.144050083,56.0,2.862048949
4,20.0,562.56,879.0,83.4421257,259.9671053,14.83715,19.448,2.574456388,72.0,2.250081889
4,60.0,748.8,1170.0,150.7620236,259.9095395,29.2314,53.482,4.054666595,16.0,4.06586554
4,350.0,1090.56,1704.0,180.0455177,459.9095395,192.88295,53.482,-5.85124811,96.0,3.650213517
4,190.0,1021.44,1596.0,111.6911638,559.8355263,144.16395,97.24,-3.725293888,64.0,2.052394078
4,240.0,1201.92,1878.0,215.3232932,479.8355263,42.0755,97.24,1.132061869,32.0,4.273827386
4,120.0,612.48,957.0,100.1396797,259.9506579,55.3625,29.172,-0.376665055,56.0,2.70042986
3,50.0,412.8,645.0,53.0,239.9342105,32.21090909,38.896,-0.598684211,32.0,1.48765404
3,40.0,418.56,654.0,61.0,239.9342105,46.10186364,38.896,-0.598684211,32.0,1.712205593
3,40.0,377.6,590.0,59.0,199.9424342,44.29,34.034,0.001151316,24.0,1.814143713
4,90.0,587.52,918.0,87.0,299.9095395,27.17795455,53.482,-1.398190789,32.0,2.184219483
3,60.0,354.56,554.0,63.0,179.9506579,34.42540909,29.172,-0.999013158,24.0,2.04190717
3,70.0,282.24,441.0,57.0,119.9753289,27.58059091,14.586,-0.799506579,24.0,2.262564897
3,20.0,285.44,446.0,41.0,139.9588816,7.650090909,24.31,0.800822368,16.0,1.506800616
3,70.0,396.8,620.0,69.0,219.9424342,43.88736364,34.034,-1.198848684,32.0,2.022864259
3,30.0,218.88,342.0,43.0,99.97532895,2.617136364,14.586,0.200493421,16.0,1.869795881
3,40.0,349.44,546.0,60.0,179.9506579,32.41222727,29.172,0.000986842,24.0,1.944673495
4,170.0,700.8,1095.0,148.0,359.8930921,182.7969091,63.206,-3.597861842,40.0,3.391931898
4,140.0,833.28,1302.0,79.85293591,479.9013158,209.27025,58.344,-4.489670196,96.0,1.58484605
4,250.0,1187.84,1856.0,171.5126738,559.9506579,162.5443,29.172,-3.121239135,176.0,3.151327228
4,230.0,750.72,1173.0,87.66690542,399.9177632,8.437245,48.62,-3.424574971,80.0,1.905998231
3,40.0,375.68,587.0,34.05380163,219.9753289,12.97697,14.586,-0.175523878,64.0,0.99827634
3,70.0,415.36,649.0,38.98749683,239.9588816,37.42505,24.31,-1.222537667,56.0,1.094281613
4,300.0,1137.92,1778.0,121.9907584,579.9177632,122.6833,48.62,-5.080796912,152.0,2.202499859
4,260.0,1228.16,1919.0,215.73876,499.8930921,38.75375,63.206,-1.748633811,96.0,4.195287948
4,260.0,898.56,1404.0,76.33240433,539.9342105,189.1183,38.896,-7.656289512,152.0,1.428271214
4,180.0,963.84,1506.0,107.1757466,519.9177632,186.23945,48.62,-4.027002157,128.0,2.043625691
4,140.0,743.04,1161.0,84.98350433,399.9342105,125.56215,38.896,-2.873728091,96.0,1.847619434
4,180.0,867.84,1356.0,111.5437787,439.8766447,79.2791,72.93,-2.061179789,56.0,2.312341986
4,160.0,644.48,1007.0,104.2529963,279.9671053,56.91265,19.448,-1.455858921,80.0,2.708988779
4,280.0,944.0,1475.0,157.598808,399.9671053,10.6296,19.448,-2.276991771,128.0,3.426201927
4,150.0,856.96,1339.0,70.41989156,519.8601974,65.9921,82.654,-2.768841438,72.0,1.342839885
4,200.0,799.36,1249.0,67.8796969,479.8684211,17.93745,77.792,-3.453378726,64.0,1.347258626
4,90.0,751.36,1174.0,104.6739926,359.9342105,41.41115,38.896,0.780487581,80.0,2.398829551
4,170.0,811.52,1268.0,80.5001113,459.9177632,105.18875,48.62,-3.552384737,104.0,1.632031561
4,320.0,991.36,1549.0,109.548683,539.9013158,56.2483,58.344,-5.769321852,120.0,2.049850234
4,30.0,520.32,813.0,59.43722198,279.9342105,14.239235,38.896,1.22851591,48.0,1.544552514
4,90.0,759.04,1186.0,154.8754567,259.9424342,34.302605,34.034,3.034599297,48.0,4.176535463
4,270.0,993.28,1552.0,209.0,299.9177632,31.003,48.62,-1.998355263,40.0,5.247076015
