Classification,Cl,TDS,E.C,Na,T.H,NO3 ,Mg,RSC  meq  / L,Ca,SAR
4,120.0,488.32,763.0,84.0,199.9506579,17.11204545,29.172,-1.399013158,32.0,2.582795561
4,190.0,1087.36,1699.0,136.0,279.9259868,1.811863636,43.758,-3.198519737,40.0,3.534186498
4,230.0,800.0,1250.0,182.0,219.9588816,89.18395455,24.31,-1.799177632,48.0,5.335471453
4,180.0,774.4,1210.0,145.0,239.9506579,110.9263182,29.172,-1.799013158,48.0,4.06985741
3,10.0,371.2,580.0,14.1310685,259.9424342,33.2175,34.034,-0.420404199,48.0,0.381073347
4,80.0,576.0,900.0,32.06496904,379.9342105,40.52535,38.896,-1.848318809,88.0,0.71523505
3,70.0,296.32,463.0,41.8859952,139.9835526,2.6574,9.724,-0.503716802,40.0,1.539226377
1,50.0,611.2,955.0,82.63768615,299.9424342,35.432,34.034,1.245016597,64.0,2.074585588
1,530.0,1504.0,2350.0,257.8130012,619.8930921,205.9485,63.206,-8.588208913,144.0,4.50213569
4,180.0,807.68,1262.0,98.64370488,419.9259868,42.29695,43.758,-2.142171393,96.0,2.092932218
4,150.0,723.2,1130.0,76.98178831,399.9095395,88.58,53.482,-2.740713995,72.0,1.673706403
4,340.0,1243.52,1943.0,257.3996798,419.8601974,101.867,82.654,-1.100962895,32.0,5.461699647
4,60.0,620.8,970.0,94.31462036,279.9588816,59.7915,24.31,1.097489277,72.0,2.45077849
4,110.0,757.76,1184.0,51.88061293,479.8930921,108.5105,63.206,-3.290848701,88.0,1.029686486
4,80.0,646.4,1010.0,141.4692268,199.9506579,25.46675,29.172,2.999876053,32.0,4.349834416
4,310.0,1109.76,1734.0,97.65486215,659.8601974,106.296,82.654,-6.862134445,128.0,1.652875221
3,20.0,302.72,473.0,25.95773746,179.9671053,9.7438,19.448,0.216365912,40.0,0.841283622
4,170.0,661.12,1033.0,55.10541238,399.9013158,70.864,58.344,-4.020817694,64.0,1.198091547
4,30.0,500.48,782.0,33.36323429,319.9259868,84.151,43.758,-1.005719616,56.0,0.810990095
4,70.0,697.6,1090.0,39.58012307,459.9177632,77.5075,48.62,-2.048077203,104.0,0.802433798
4,210.0,938.24,1466.0,118.3005616,479.8684211,70.864,77.792,-2.523991385,64.0,2.347998877
4,270.0,1255.04,1961.0,136.6798124,419.9013158,139.5135,58.344,0.73499382,72.0,2.900032869
3,60.0,394.88,617.0,31.34381556,239.9424342,3.76465,34.034,-0.609977014,40.0,0.879772731
3,80.0,479.36,749.0,43.85447438,279.9424342,70.864,34.034,-1.91600233,56.0,1.139598075
4,220.0,628.48,982.0,88.21230163,299.9753289,20.8163,14.586,-2.838427915,96.0,2.214412624
4,200.0,951.04,1486.0,105.0818557,519.8684211,34.1033,77.792,-2.251126345,80.0,2.003794494
4,180.0,863.36,1349.0,155.5836327,339.9506579,46.28305,29.172,0.233516139,88.0,3.66883456
4,400.0,1190.4,1860.0,208.3860012,479.8930921,192.6615,63.206,-6.159862215,88.0,4.13588501
4,170.0,682.24,1066.0,89.49147492,339.9342105,11.9583,38.896,-1.482275589,72.0,2.110359254
3,80.0,396.16,619.0,41.53655991,219.9835526,14.1728,9.724,-1.053080651,72.0,1.217608254
4,140.0,588.8,920.0,74.60801819,299.9917763,19.0447,4.862,-1.475213931,112.0,1.872849991
3,20.0,394.88,617.0,22.93834923,259.9671053,154.79355,19.448,-2.401486469,72.0,0.618550447
4,130.0,564.48,882.0,74.85415728,279.9342105,47.3903,38.896,-1.630605909,48.0,1.945181368
4,130.0,766.72,1198.0,111.089953,359.9095395,60.89875,53.482,-0.382069631,56.0,2.545952332
3,30.0,478.08,747.0,52.41760271,259.9588816,15.5015,24.31,0.995932013,64.0,1.413503828
3,30.0,203.52,318.0,26.43778932,99.98355263,3.9861,9.724,0.029886211,24.0,1.149563641
3,20.0,366.08,572.0,20.88274977,239.9588816,133.7558,24.31,-2.024202948,56.0,0.586126604
4,120.0,551.04,861.0,70.29350433,279.9342105,50.0477,38.896,-1.641021822,48.0,1.826666947
3,20.0,245.12,383.0,13.96250217,159.9671053,3.9861,19.448,-0.202610279,32.0,0.479976611
4,210.0,645.76,1009.0,179.0,200.0,34.82804545,5.0,-0.4,80.0,5.503135384
3,30.0,464.64,726.0,116.0,139.9753289,64.42181818,14.586,2.600493421,32.0,4.262892735
4,360.0,1292.16,2019.0,199.0,619.8273026,41.87418182,102.102,-4.196546053,80.0,3.475280705
4,230.0,995.84,1556.0,136.0,439.9013158,102.6722727,58.344,-3.198026316,80.0,2.819249044
4,130.0,577.92,903.0,132.0,239.9588816,52.34272727,24.31,-0.399177632,56.0,3.704910155
4,40.0,633.6,990.0,82.12910913,319.9506579,65.9921,29.172,1.00133621,80.0,1.996309035
4,260.0,872.32,1363.0,85.40600488,499.9259868,41.85405,43.758,-4.887025039,128.0,1.660763206
4,70.0,652.16,1019.0,69.61665085,359.9424342,28.7885,34.034,0.242576995,88.0,1.59539698
4,330.0,1024.0,1600.0,168.1888332,439.9424342,11.9583,34.034,-3.582966402,120.0,3.486353295
4,130.0,826.88,1292.0,105.7912749,419.9342105,9.52235,38.896,-0.135891623,104.0,2.244560866
4,50.0,609.92,953.0,36.05333963,399.9342105,26.1311,38.896,-0.645452263,96.0,0.783832715
4,290.0,988.16,1544.0,106.0090289,539.9177632,60.2344,48.62,-5.099912825,136.0,1.983586813
3,70.0,390.4,610.0,48.81981502,199.9506579,50.9335,29.172,-0.942997003,32.0,1.501090494
4,250.0,851.2,1330.0,114.0632183,419.9013158,152.8005,58.344,-5.162176102,72.0,2.420160493
3,60.0,428.8,670.0,81.55781502,159.9506579,6.42205,29.172,1.47170137,16.0,2.803785148
4,230.0,627.2,980.0,51.42502361,379.9095395,15.72295,53.482,-4.948443831,64.0,1.147113958
4,300.0,877.44,1371.0,67.52827872,539.8766447,31.4459,72.93,-6.567012639,96.0,1.263602783
3,50.0,422.4,660.0,50.60750271,219.9588816,31.22445,24.31,0.075378125,48.0,1.483598275
4,220.0,1091.2,1705.0,100.4303429,639.8848684,126.2265,68.068,-4.553918704,144.0,1.726180432
3,20.0,428.8,670.0,17.37714551,299.9342105,77.5075,38.896,-1.34636667,56.0,0.436252169
3,50.0,220.8,345.0,43.88047755,59.98355263,2.2145,9.724,0.415908514,8.0,2.463357347
3,10.0,380.8,595.0,27.64329683,239.9588816,14.83715,24.31,0.507528758,56.0,0.775878266
3,60.0,390.4,610.0,21.4156161,259.9342105,50.9335,38.896,-1.881493493,40.0,0.577525302
4,280.0,872.96,1364.0,75.58033274,519.8601974,84.151,82.654,-6.417801232,72.0,1.441244556
3,20.0,166.4,260.0,5.076154025,119.9835526,33.2175,9.724,-0.967067797,32.0,0.201486567
4,310.0,949.12,1483.0,122.5261322,479.8684211,44.29,77.792,-4.684698918,64.0,2.431866906
3,40.0,288.0,450.0,21.54214977,179.9588816,31.22445,24.31,-0.838280645,32.0,0.698191508
3,10.0,236.8,370.0,12.02327167,159.9835526,44.29,9.724,-0.616297996,48.0,0.41329215
4,120.0,744.96,1164.0,123.0606578,320.0,0.68665,43.758,1.130955747,56.0,2.991345915
4,190.0,888.32,1388.0,173.7189712,320.0,1.17395,58.344,1.195261751,32.0,4.222905856
4,250.0,806.4,1260.0,125.9555755,360.0,27.5546,43.758,-2.807544523,72.0,2.886575747
4,320.0,1260.8,1970.0,224.302459,500.0,127.584,106.964,-2.147693782,24.0,4.362141847
4,240.0,777.6,1215.0,97.37056424,400.0,69.7725,48.62,-4.545336439,80.0,2.116969024
1,380.0,1555.2,2430.0,273.3512098,600.0,170.7765,87.516,-2.102619292,96.0,4.852562282
3,50.0,295.68,462.0,44.0,179.9424342,44.49131818,34.034,-0.998848684,16.0,1.426126483
3,40.0,272.0,425.0,36.0,159.9506579,34.82804545,29.172,-0.599013158,16.0,1.237603843
3,40.0,217.6,340.0,67.0,139.9588816,76.29959091,24.31,-0.199177632,16.0,2.462332714
4,120.0,721.28,1127.0,116.0,319.9013158,69.25345455,58.344,-0.598026316,32.0,2.819824892
4,140.0,950.4,1485.0,193.0,359.8848684,151.5925909,68.068,-0.397697368,32.0,4.423313079
3,50.0,462.08,722.0,72.0,199.9424342,42.47813636,34.034,0.201151316,24.0,2.213870294
4,170.0,796.16,1244.0,134.0,319.9095395,37.24386364,53.482,-0.998190789,40.0,3.25734206
4,260.0,883.84,1381.0,154.0,399.9013158,47.51109091,58.344,-4.398026316,64.0,3.348239135
4,170.0,715.52,1118.0,128.0,299.9095395,2.415818182,53.482,-0.798190789,32.0,3.213564297
4,200.0,892.16,1394.0,152.0,419.9013158,47.10845455,58.344,-2.198026316,72.0,3.225092194
3,140.0,458.88,717.0,61.0,259.9342105,22.34631818,38.896,-3.598684211,40.0,1.645016575
4,240.0,966.4,1510.0,120.0,479.8930921,130.8568182,63.206,-7.597861842,88.0,2.381667667
4,210.0,721.92,1128.0,111.0,319.9259868,48.92031818,43.758,-3.998519737,56.0,2.698176675
4,20.0,480.0,750.0,58.0,239.9259868,5.636909091,43.758,1.001480263,24.0,1.628026661
4,90.0,605.44,946.0,75.0,339.8848684,27.37927273,68.068,-1.197697368,24.0,1.768754314
1,340.0,1481.6,2315.0,256.0,459.9259868,134.8831818,43.758,-2.798519737,112.0,5.190009525
3,80.0,448.0,700.0,61.0,239.9259868,19.9305,43.758,-0.798519737,24.0,1.712234936
4,250.0,1139.2,1780.0,204.088137,439.8848684,7.9722,68.068,1.077676655,64.0,4.230779719
4,170.0,1159.68,1812.0,142.7847594,559.9013158,7.30785,58.344,-1.157527218,128.0,2.623603938
4,120.0,1030.4,1610.0,205.8761231,339.9177632,6.42205,48.62,3.598216649,56.0,4.855022145
4,480.0,1286.4,2010.0,124.8112546,739.8848684,0.66435,68.068,-9.398766863,184.0,1.995004318
4,30.0,556.8,870.0,35.94681076,359.9259868,26.1311,43.758,-0.19880533,72.0,0.823807852
1,370.0,1459.2,2280.0,251.3515851,599.8684211,21.2592,77.792,-1.892398676,112.0,4.461961231
4,220.0,1248.0,1950.0,148.257707,659.8930921,19.70905,63.206,-4.379773654,160.0,2.509300378
1,270.0,1491.2,2330.0,175.2754183,759.8108553,1.99305,111.826,-4.799977922,120.0,2.764651726
4,90.0,816.0,1275.0,147.2480573,319.9342105,29.2314,38.896,-0.721993372,64.0,3.579244751
4,320.0,1116.8,1745.0,163.8370391,519.9424342,121.7975,34.034,-2.707125173,152.0,3.123968335
1,340.0,1507.2,2355.0,273.0,539.8601974,66.435,82.654,-3.797203947,80.0,5.108508925
3,40.0,361.6,565.0,89.0,139.9917763,38.04913636,4.862,1.200164474,48.0,3.196981731
4,20.0,490.24,766.0,39.0,199.9588816,41.27022727,24.31,-0.199177632,40.0,1.199130423
3,20.0,355.2,555.0,40.0,199.9588816,14.09227273,24.31,0.400822368,40.0,1.229877357
3,30.0,470.4,735.0,44.0,319.9424342,18.92390909,34.034,0.401151316,72.0,0.9965982
4,80.0,560.0,875.0,66.0,299.9424342,49.72559091,34.034,-0.798848684,64.0,1.631798632
4,370.0,1331.2,2080.0,163.0,639.8601974,143.7411818,82.654,-8.597203947,120.0,2.801671553
3,30.0,374.4,585.0,28.0,259.9424342,13.48831818,34.034,0.001151316,48.0,0.755077631
4,210.0,822.4,1285.0,98.0,499.8930921,102.0683182,63.206,-4.997861842,96.0,1.905722546
3,40.0,175.36,274.0,12.31,99.97532895,1.24012,14.586,-0.799506579,16.0,0.535283425
4,130.0,869.12,1358.0,115.0,419.8601974,184.6893,82.654,-1.397203947,32.0,2.440156336
3,10.0,326.4,510.0,51.22,179.9342105,0.4429,38.896,1.601315789,8.0,1.660178811
4,290.0,1207.68,1887.0,197.0,519.8190789,118.2543,106.964,-2.596381579,32.0,3.756749891
4,70.0,510.72,798.0,83.0,219.9342105,13.86277,38.896,1.001315789,24.0,2.433345977
4,60.0,507.52,793.0,17.04,259.9671053,159.8869,19.448,-2.399342105,72.0,0.459496868
3,50.0,324.48,507.0,37.38,159.9671053,0.4429,19.448,0.200657895,32.0,1.28497926
3,30.0,335.36,524.0,35.31,199.9671053,150.586,19.448,-1.999342105,48.0,1.085651912
3,40.0,321.92,503.0,51.73,99.99177632,4.11897,4.862,1.800164474,32.0,2.249222921
3,30.0,277.12,433.0,6.18,219.9424342,24.04947,34.034,-1.198848684,32.0,0.181178277
3,30.0,249.6,390.0,43.0,99.98355263,20.93709091,9.724,-0.399671053,24.0,1.869718983
3,30.0,282.88,442.0,46.0,119.9753289,24.3595,14.586,0.600493421,24.0,1.825929566
3,40.0,345.6,540.0,53.0,139.9671053,60.19413636,19.448,0.000657895,24.0,1.947758208
4,140.0,800.64,1251.0,135.0,359.9177632,95.62613636,48.62,-1.598355263,64.0,3.093885891
4,80.0,558.08,872.0,72.0,239.9506579,29.49714,29.172,0.600986842,48.0,2.020894714
4,120.0,714.24,1116.0,79.0,439.9342105,39.19665,38.896,-1.398684211,112.0,1.637590792
4,90.0,520.96,814.0,72.0,259.9342105,29.40856,38.896,0.401315789,40.0,1.941658908
3,60.0,216.96,339.0,29.0,139.9753289,3.49891,14.586,-0.599506579,32.0,1.065723184
4,80.0,546.56,854.0,72.0,259.9588816,29.27569,24.31,0.600822368,64.0,1.94156677
4,180.0,952.96,1489.0,87.0,519.9342105,191.3328,38.896,-5.998684211,144.0,1.658888588
4,80.0,555.52,868.0,72.0,279.9342105,31.09158,38.896,0.401315789,48.0,1.871012428
4,80.0,517.76,809.0,70.0,259.9671053,77.0646,19.448,-0.799342105,72.0,1.887604504
4,110.0,552.96,864.0,97.0,339.9424342,59.7915,34.034,-1.998848684,80.0,2.287395215
4,100.0,519.68,812.0,74.0,439.8848684,61.80468182,68.068,-3.397697368,64.0,1.534031834
4,130.0,922.88,1442.0,231.0,399.8766447,13.08568182,72.93,2.802467105,40.0,5.022513632
4,130.0,766.08,1197.0,138.0,519.8108553,7.851409091,111.826,-0.796217105,24.0,2.63165272
4,80.0,628.48,982.0,54.0,519.8601974,12.68304545,82.654,-2.997203947,72.0,1.02972828
3,30.0,248.32,388.0,66.0,99.99177632,5.636909091,4.862,0.400164474,32.0,2.869683217
4,120.0,640.64,1001.0,93.0,379.9424342,6.240863636,34.034,-2.598848684,96.0,2.074417713
4,110.0,709.12,1108.0,224.0,339.8930921,24.3595,63.206,1.402138158,32.0,5.282615645
4,160.0,824.96,1289.0,168.0,499.8766447,141.3253636,72.93,-3.997532895,80.0,3.267006681
4,50.0,481.28,752.0,107.0,299.9342105,40.86759091,38.896,0.801315789,56.0,2.68622842
4,50.0,560.0,875.0,104.0,399.8766447,32.21090909,72.93,1.602467105,40.0,2.261218259
4,130.0,715.52,1118.0,225.0,379.8766447,35.83463636,72.93,3.002467105,32.0,5.019187102
3,30.0,325.76,509.0,41.0,159.9671053,8.455363636,19.448,0.000657895,32.0,1.409420804
4,200.0,848.0,1325.0,123.0,459.8601974,157.0281818,82.654,-4.797203947,48.0,2.493815757
4,150.0,754.56,1179.0,133.0,339.9259868,106.6986364,43.758,-2.398519737,64.0,3.136401273
4,200.0,1003.52,1568.0,209.0,279.9835526,195.2786364,9.724,-1.399671053,96.0,5.430654706
3,30.0,325.12,508.0,46.0,139.9588816,20.53445455,24.31,0.400822368,16.0,1.690556788
4,110.0,794.88,1242.0,171.0,299.9013158,33.01618182,58.344,1.801973684,24.0,4.293179914
4,230.0,1066.24,1666.0,231.0,339.8848684,58.38227273,68.068,-0.797697368,24.0,5.447763288
4,130.0,659.2,1030.0,104.0,319.9177632,11.64827,48.62,0.601644737,48.0,2.528053881
4,100.0,481.92,753.0,42.0,299.9671053,76.1788,19.448,-2.799342105,88.0,1.054349602
3,50.0,309.76,484.0,46.0,159.9753289,5.53625,14.586,0.200493421,40.0,1.581260745
4,260.0,1024.64,1601.0,56.0,639.9424342,115.95122,34.034,-6.998848684,200.0,0.962475618
4,170.0,893.44,1396.0,96.42,479.8848684,74.8501,68.068,-2.197697368,80.0,1.913686367
4,90.0,638.08,997.0,57.48,359.8930921,79.2791,63.206,-1.797861842,40.0,1.31735301
4,250.0,824.96,1289.0,43.2,539.9013158,35.8749,58.344,-6.798026316,120.0,0.808348651
4,220.0,800.0,1250.0,77.39,419.9095395,40.7468,53.482,-3.798190789,80.0,1.642022637
3,60.0,428.16,669.0,16.0,299.9259868,30.73726,43.758,-1.798519737,48.0,0.401684523
4,200.0,1001.6,1565.0,160.0,439.8930921,187.7896,63.206,-2.397861842,72.0,3.316794584
1,500.0,1651.2,2580.0,283.0,619.7861842,16.3873,126.412,-2.795723684,40.0,4.942397303
3,40.0,406.4,635.0,48.36,219.9424342,26.35255,34.034,0.201151316,32.0,1.417763994
4,240.0,792.96,1239.0,50.0,499.9342105,53.148,38.896,-6.198684211,136.0,0.972267436
4,120.0,867.84,1356.0,95.04,459.8930921,159.444,63.206,-2.397861842,80.0,1.926859943
4,280.0,928.0,1450.0,57.52,599.8273026,94.7806,102.102,-7.596546053,72.0,1.02112269
4,170.0,663.04,1036.0,40.2,419.9095395,17.14023,53.482,-3.798190789,80.0,0.852943662
4,70.0,608.0,950.0,71.14,339.9095395,26.30826,53.482,0.201809211,48.0,1.677661539
4,80.0,492.8,770.0,62.69,239.9588816,10.05383,24.31,-0.399177632,56.0,1.759551648
3,20.0,454.4,710.0,47.84,279.9506579,0.93009,29.172,1.200986842,64.0,1.243147293
3,50.0,270.72,423.0,32.19,139.9835526,8.32652,9.724,-0.399671053,40.0,1.182917986
3,40.0,418.56,654.0,27.81,259.9753289,32.7746,14.586,-0.799506579,80.0,0.749906442
4,230.0,890.88,1392.0,40.0,619.8519737,103.1957,87.516,-7.197039474,104.0,0.698534984
3,30.0,307.2,480.0,48.0,139.9753289,22.145,14.586,-0.199506579,32.0,1.763955614
4,120.0,602.24,941.0,95.0,299.9259868,23.75554545,43.758,-0.998519737,48.0,2.385001854
3,100.0,454.4,710.0,71.0,219.9588816,41.87418182,24.31,-1.199177632,48.0,2.081420182
4,150.0,823.04,1286.0,152.0,339.9342105,81.73518182,38.896,-1.598684211,72.0,3.58441524
4,70.0,481.28,752.0,88.0,199.9588816,21.54104545,24.31,-0.199177632,40.0,2.705730185
4,160.0,904.96,1414.0,96.0,539.8930921,73.0785,63.206,-2.197861842,112.0,1.796344016
1,280.0,1497.6,2340.0,231.0,679.8766447,211.2633,72.93,-1.997532895,152.0,3.851847484
4,60.0,493.44,771.0,75.0,239.9671053,26.75116,19.448,0.600657895,64.0,2.105026517
4,70.0,528.64,826.0,81.0,259.9588816,31.4459,24.31,0.600822368,64.0,2.184262617
4,140.0,790.4,1235.0,70.5,519.8848684,68.6495,68.068,-3.197697368,96.0,1.344335578
3,40.0,224.0,350.0,29.0,119.9835526,4.16326,9.724,-0.199671053,32.0,1.151090059
4,130.0,720.64,1126.0,55.0,459.9095395,26.574,53.482,-1.998190789,96.0,1.115061047
3,70.0,390.4,610.0,29.16,259.9588816,25.82107,24.31,-1.599177632,64.0,0.786334542
4,120.0,716.8,1120.0,118.5,319.9342105,13.41987,38.896,0.801315789,64.0,2.880448889
4,60.0,615.68,962.0,75.0,339.9506579,1.55015,29.172,1.000986842,88.0,1.768583156
4,180.0,937.6,1465.0,87.2,519.9259868,91.2374,43.758,-3.398519737,136.0,1.662715275
4,20.0,593.92,928.0,135.0,279.9342105,2.617136364,38.896,3.201315789,48.0,3.508148302
4,40.0,523.52,818.0,55.0,359.9835526,43.48472727,9.724,-1.599671053,128.0,1.260356844
4,40.0,561.92,878.0,40.0,379.9259868,45.09527273,43.758,-0.798519737,80.0,0.892241985
3,20.0,292.48,457.0,27.0,239.9424342,25.36609091,34.034,-0.798848684,40.0,0.757848504
3,40.0,401.28,627.0,68.0,259.9671053,21.94368182,19.448,0.200657895,72.0,1.833672946
4,50.0,508.8,795.0,74.0,279.9671053,15.90413636,19.448,2.000657895,80.0,1.922872021
4,130.0,570.24,891.0,98.0,279.9342105,45.09527273,38.896,-1.798684211,48.0,2.546655804
4,70.0,566.4,885.0,92.0,299.9342105,22.34631818,38.896,0.401315789,56.0,2.309654342
4,180.0,988.8,1545.0,164.0,459.8848684,141.728,68.068,-2.997697368,72.0,3.324998486
3,60.0,405.76,634.0,70.0,199.9506579,4.630318182,29.172,0.000986842,32.0,2.152329634
4,80.0,582.4,910.0,104.0,279.9342105,44.08868182,38.896,-0.798684211,48.0,2.702573507
4,150.0,811.52,1268.0,136.0,379.9095395,43.68604545,53.482,-1.798190789,64.0,3.033688414
4,70.0,522.88,817.0,90.0,259.9424342,67.44159091,34.034,-0.798848684,48.0,2.427035242
3,20.0,216.32,338.0,42.0,99.97532895,4.026363636,14.586,0.400493421,16.0,1.826312256
3,40.0,391.04,611.0,58.16,199.9753289,9.65522,14.586,0.800493421,56.0,1.788168137
4,200.0,1135.36,1774.0,181.5,539.8601974,80.6078,82.654,-0.397203947,80.0,3.396316373
4,200.0,811.52,1268.0,77.44,439.9588816,30.42723,24.31,-2.999177632,136.0,1.605208547
4,50.0,599.68,937.0,146.6,159.9753289,3.1003,14.586,4.000493421,40.0,5.039409245
4,50.0,712.32,1113.0,161.1,219.9259868,1.63873,43.758,4.801480263,16.0,4.723124893
4,200.0,1022.08,1597.0,91.7,579.9259868,40.52535,43.758,-2.798519737,160.0,1.655599225
3,50.0,472.32,738.0,70.99,219.9588816,30.64868,24.31,0.600822368,48.0,2.081127024
4,140.0,852.48,1332.0,140.4,379.9259868,49.1619,43.758,0.401480263,80.0,3.131769366
4,440.0,1388.8,2170.0,183.6,679.9177632,66.435,48.62,-6.598355263,192.0,3.061375816
3,60.0,371.84,581.0,64.0,179.9671053,23.95686364,19.448,-0.599342105,40.0,2.074223605
3,60.0,408.32,638.0,67.0,179.9671053,6.039545455,19.448,0.000657895,40.0,2.171452837
4,200.0,1036.8,1620.0,189.0,439.9013158,8.858,58.344,-2.798026316,80.0,3.91792698
4,100.0,657.28,1027.0,108.0,279.9424342,10.46854545,34.034,-1.598848684,56.0,2.806477419
3,50.0,402.56,629.0,66.0,199.9588816,38.45177273,24.31,0.000822368,40.0,2.029297639
3,30.0,248.32,388.0,37.0,119.9753289,1.207909091,14.586,0.200493421,24.0,1.468682477
4,30.0,578.56,904.0,96.0,279.9671053,29.14282,19.448,2.400657895,80.0,2.494536676
3,30.0,437.76,684.0,81.0,159.9917763,9.96525,4.862,2.200164474,56.0,2.784250798
4,80.0,675.2,1055.0,70.0,399.9424342,16.16585,34.034,0.201151316,104.0,1.521848642
4,270.0,1145.6,1790.0,89.0,719.8519737,77.5075,87.516,-5.997039474,144.0,1.442250077
1,380.0,1664.0,2600.0,209.0,839.84375,106.7389,92.378,-4.396875,184.0,3.135589509
4,60.0,794.24,1241.0,69.0,499.9095395,28.83279,53.482,0.201809211,112.0,1.341762169
4,260.0,1292.8,2020.0,114.0,719.8930921,140.8422,63.206,-4.797861842,184.0,1.847323743
4,120.0,674.56,1054.0,78.0,379.9342105,28.30131,38.896,-0.998684211,88.0,1.73985304
