Classification,Cl,TDS,E.C,Na,T.H,NO3 ,Mg,RSC  meq  / L,Ca,SAR
4,250.0,995.84,1556.0,190.0,399.9259868,74.4072,43.758,-1.198519737,88.0,4.130816969
4,70.0,720.64,1126.0,82.0,419.9013158,23.73944,58.344,0.801973684,72.0,1.739852368
3,50.0,416.0,650.0,31.0,299.9835526,7.75075,9.724,-0.399671053,104.0,0.778189086
4,110.0,554.88,867.0,54.0,319.9753289,16.43159,14.586,-1.399506579,104.0,1.312525279
4,70.0,622.72,973.0,43.0,399.9917763,31.97738,4.862,-0.799835526,152.0,0.934792218
3,20.0,338.56,529.0,34.0,199.9835526,11.20537,9.724,0.600328947,64.0,1.045331268
4,120.0,748.16,1169.0,102.98,339.9588816,178.0458,24.31,-1.999177632,96.0,2.428353206
3,60.0,395.52,618.0,24.11,239.9835526,9.03516,9.724,-0.999671053,80.0,0.676672669
4,170.0,914.56,1429.0,113.79,479.9259868,9.07945,43.758,0.201480263,120.0,2.258338966
4,230.0,979.2,1530.0,96.91,479.9259868,169.1878,43.758,-5.598519737,120.0,1.923329196
4,70.0,655.36,1024.0,107.8,279.9588816,37.77937,24.31,1.600822368,72.0,2.80119795
3,80.0,405.76,634.0,40.17,219.9506579,19.57618,29.172,-0.799013158,40.0,1.177636785
3,20.0,203.52,318.0,42.0,100.0,3.221090909,5.0,1.0,40.0,1.826086957
3,30.0,259.2,405.0,53.0,99.98355263,3.623727273,9.724,1.400328947,24.0,2.304537352
4,230.0,984.32,1538.0,240.0,419.9013158,3.019772727,58.344,2.201973684,72.0,5.092250833
4,170.0,774.4,1210.0,88.3,399.9588816,132.4271,24.31,-3.199177632,120.0,1.919663887
4,220.0,1016.96,1589.0,98.73,579.9588816,32.73031,24.31,-2.799177632,192.0,1.782471929
4,210.0,920.32,1438.0,103.0,499.9095395,39.99387,53.482,-2.998190789,112.0,2.002920338
4,240.0,1195.52,1868.0,104.43,759.8273026,147.4857,102.102,-5.796546053,136.0,1.647175957
4,360.0,1420.8,2220.0,239.2,579.9177632,103.6386,48.62,-2.598355263,152.0,4.31867113
4,110.0,925.44,1446.0,59.0,599.9177632,211.7062,48.62,-3.798355263,160.0,1.047317391
4,200.0,851.2,1330.0,111.11,439.9013158,24.40379,58.344,-2.598026316,80.0,2.303285009
4,160.0,804.48,1257.0,155.88,319.9013158,143.9425,58.344,-0.998026316,32.0,3.789261243
4,400.0,1408.0,2200.0,180.4,639.9424342,12.4012,34.034,-5.398848684,200.0,3.100546455
3,60.0,408.96,639.0,71.69,159.9671053,4.73903,19.448,0.800657895,32.0,2.46442384
4,330.0,1020.16,1594.0,175.5,419.9342105,86.3655,38.896,-4.798684211,104.0,3.723562574
4,110.0,675.2,1055.0,119.03,279.9259868,19.0447,43.758,1.001480263,40.0,3.093192786
4,60.0,640.64,1001.0,24.81,459.9506579,162.5443,29.172,-3.799013158,136.0,0.502971418
3,40.0,200.96,314.0,25.21,119.9835526,1.90447,9.724,-0.399671053,32.0,1.000654496
3,60.0,364.16,569.0,17.14,219.9342105,11.0725,38.896,-1.398684211,24.0,0.502500603
4,230.0,920.32,1438.0,104.66,479.9506579,37.77937,29.172,-2.999013158,144.0,2.077086575
4,290.0,988.8,1545.0,108.67,519.9342105,33.48324,38.896,-4.798684211,144.0,2.072085321
4,140.0,873.6,1365.0,53.39,599.8848684,196.6476,68.068,-5.797697368,128.0,0.947759467
4,540.0,1311.36,2049.0,265.8,499.84375,11.38253,92.378,-5.796875,48.0,5.169041364
3,30.0,233.6,365.0,23.98,119.9917763,2.08163,4.862,0.000164474,40.0,0.951799783
4,130.0,745.6,1165.0,109.95,359.9177632,140.3993,48.62,-2.398355263,64.0,2.519798175
4,100.0,528.64,826.0,35.94,339.9342105,42.69556,38.896,-2.398684211,72.0,0.847525551
4,190.0,949.12,1483.0,101.33,519.9424342,145.7141,34.034,-4.198848684,152.0,1.932113233
4,280.0,1176.96,1839.0,249.1,399.9013158,19.84192,58.344,1.201973684,64.0,5.41588551
4,280.0,961.92,1503.0,132.2,479.8766447,79.722,72.93,-4.597532895,72.0,2.623848844
3,40.0,437.12,683.0,70.22,199.9424342,2.34737,34.034,1.601151316,24.0,2.1591385
3,30.0,392.96,614.0,81.63,139.9671053,6.15631,19.448,2.200657895,24.0,2.999915142
4,40.0,610.56,954.0,150.4,259.9095395,23.65086,53.482,4.401809211,16.0,4.056102211
4,200.0,1030.4,1610.0,142.9,519.8601974,96.1093,82.654,-2.197203947,72.0,2.724966133
4,300.0,1318.4,2060.0,239.8,499.8108553,49.1619,111.826,0.203782895,16.0,4.663570008
4,130.0,747.52,1168.0,167.4,219.9342105,11.60398,38.896,2.801315789,24.0,4.907736344
4,130.0,789.12,1233.0,96.56,479.8930921,107.1818,63.206,-1.997861842,88.0,1.916448583
4,80.0,578.56,904.0,168.0,299.9095395,44.08868182,53.482,0.201809211,32.0,4.217803139
4,40.0,513.92,803.0,127.0,279.9342105,1.610545455,38.896,1.601315789,48.0,3.300258032
3,30.0,464.0,725.0,86.0,339.9013158,44.69263636,58.344,0.401973684,40.0,2.028122543
4,140.0,609.28,952.0,132.0,439.8601974,59.99281818,82.654,-2.797203947,40.0,2.736457849
3,70.0,471.68,737.0,97.0,299.9177632,15.70281818,48.62,0.601644737,40.0,2.435245806
3,90.0,445.44,696.0,90.0,239.9835526,22.54763636,9.724,-0.199671053,80.0,2.525945258
3,20.0,312.96,489.0,50.0,219.9259868,11.67645455,43.758,0.401480263,16.0,1.465898477
3,50.0,454.4,710.0,81.0,279.9177632,13.68963636,48.62,0.001644737,32.0,2.10495082
3,40.0,224.64,351.0,53.0,119.9671053,4.026363636,19.448,0.000657895,16.0,2.103860519
3,40.0,362.88,567.0,104.0,159.9588816,29.79509091,24.31,1.600822368,24.0,3.575208085
4,150.0,683.52,1068.0,112.0,459.8601974,159.444,82.654,-5.797203947,48.0,2.270791584
4,50.0,973.44,1521.0,67.0,619.8355263,33.57182,97.24,0.803289474,88.0,1.170061621
4,310.0,1324.8,2070.0,112.0,779.7861842,84.151,126.412,-5.395723684,104.0,1.743823068
4,260.0,1040.0,1625.0,142.0,499.9588816,74.8501,24.31,-2.999177632,160.0,2.761171388
4,80.0,537.6,840.0,73.0,259.9671053,3.18888,19.448,0.400657895,72.0,1.968501839
3,40.0,432.0,675.0,33.0,259.9917763,19.39902,4.862,-0.199835526,96.0,0.889828473
4,90.0,702.72,1098.0,96.0,319.9753289,28.74421,14.586,1.000493421,104.0,2.333378274
3,40.0,401.28,627.0,28.0,259.9917763,13.95135,4.862,-0.599835526,96.0,0.755005977
4,260.0,718.72,1123.0,120.0,299.9671053,150.586,19.448,-4.799342105,88.0,3.012427434
4,30.0,566.4,885.0,107.0,219.9506579,9.87667,29.172,2.800986842,40.0,3.136846802
4,70.0,524.8,820.0,40.0,319.9753289,38.79804,14.586,-1.199506579,104.0,0.972240948
4,170.0,915.2,1430.0,98.0,479.9424342,29.6743,34.034,-0.998848684,136.0,1.944928609
4,140.0,732.8,1145.0,75.0,399.9506579,40.7468,29.172,-1.599013158,112.0,1.630535353
4,130.0,803.2,1255.0,123.0,399.9259868,28.38989,43.758,0.801480263,88.0,2.674160459
3,70.0,449.28,702.0,45.0,259.9835526,29.76288,9.724,-0.999671053,88.0,1.213421654
4,200.0,778.24,1216.0,95.0,439.9835526,7.70646,9.724,-2.799671053,160.0,1.969144325
4,160.0,831.36,1299.0,61.0,519.8848684,26.574,68.068,-2.597697368,96.0,1.163183975
4,210.0,771.84,1206.0,55.0,559.8766447,17.89316,72.93,-3.997532895,104.0,1.010621837
4,50.0,576.0,900.0,72.0,299.9588816,22.05642,24.31,1.000822368,80.0,1.807481237
4,290.0,825.6,1290.0,105.0,379.8930921,139.9564,63.206,-5.197861842,48.0,2.34223661
4,60.0,716.8,1120.0,77.0,399.9506579,131.5413,29.172,-0.999013158,112.0,1.674016296
4,70.0,638.72,998.0,42.0,419.9259868,32.86318,43.758,-0.798519737,96.0,0.891117718
4,40.0,532.48,832.0,97.0,199.9424342,19.66476,34.034,2.801151316,24.0,2.982575257
4,200.0,613.12,958.0,122.0,339.9342105,130.8568182,38.896,-5.198684211,72.0,2.876964863
3,110.0,354.56,554.0,45.0,239.9342105,5.636909091,38.896,-2.798684211,32.0,1.263102486
4,130.0,481.28,752.0,145.0,279.9671053,91.80109091,19.448,-1.599342105,80.0,3.767789771
4,240.0,915.2,1430.0,108.0,559.8766447,126.0251818,72.93,-7.397532895,104.0,1.984493788
1,300.0,1555.2,2430.0,204.5,759.8601974,112.4966,82.654,-3.997203947,168.0,3.22551175
1,340.0,1504.0,2350.0,125.0,899.7779605,114.7111,131.274,-7.595559211,144.0,1.811817714
4,200.0,972.8,1520.0,136.0,479.9259868,96.1093,43.758,-2.198519737,120.0,2.69913085
1,460.0,1472.0,2300.0,272.0,619.84375,12.4012,92.378,-3.396875,96.0,4.750069399
4,80.0,648.32,1013.0,66.6,399.9013158,18.6018,58.344,-0.598026316,64.0,1.448004717
4,200.0,1190.4,1860.0,168.7,599.8848684,205.0627,68.068,-2.997697368,128.0,2.994699795
4,150.0,1043.2,1630.0,156.0,559.8601974,64.6634,82.654,0.602796053,88.0,2.866533132
4,440.0,1433.6,2240.0,247.6,599.8601974,32.3317,82.654,-3.397203947,104.0,4.395393699
4,170.0,745.6,1165.0,120.0,359.8766447,130.2126,72.93,-3.797532895,24.0,2.750277898
3,40.0,313.6,490.0,40.41,179.9671053,2.2145,19.448,0.400657895,40.0,1.309677748
3,50.0,403.84,631.0,39.15,259.9588816,30.33865,24.31,-0.599177632,64.0,1.055726931
4,240.0,900.48,1407.0,108.73,439.9177632,15.98869,48.62,-2.798355263,96.0,2.253906016
4,160.0,741.12,1158.0,91.29,419.8848684,13.55274,68.068,-1.397697368,56.0,1.937002847
4,240.0,1096.96,1714.0,118.25,559.9177632,40.48106,48.62,-3.198355263,144.0,2.172757164
4,320.0,1013.12,1583.0,111.63,479.9177632,2.83456,48.62,-4.998355263,112.0,2.215489399
3,20.0,231.68,362.0,14.02,159.9917763,38.00082,4.862,-0.799835526,56.0,0.481916002
3,90.0,476.16,744.0,59.75,259.9342105,21.43636,38.896,-0.798684211,40.0,1.611307219
4,260.0,865.28,1352.0,42.0,579.8848684,172.731,68.068,-8.597697368,120.0,0.758316605
4,190.0,814.72,1273.0,135.0,339.9259868,40.70251,43.758,-0.598519737,64.0,3.183565202
3,30.0,416.0,650.0,68.0,179.9671053,13.287,19.448,1.600657895,40.0,2.203862581
3,50.0,471.68,737.0,39.0,279.9671053,16.16585,19.448,-0.399342105,80.0,1.013405525
3,50.0,327.04,511.0,23.0,199.9671053,89.4658,19.448,-1.999342105,48.0,0.707164939
4,240.0,952.32,1488.0,159.0,379.9177632,53.148,48.62,-1.598355263,72.0,3.546700274
3,40.0,250.88,392.0,23.0,139.9917763,2.74598,4.862,-0.199835526,48.0,0.845179078
4,80.0,505.6,790.0,88.0,239.9506579,39.65968182,29.172,-0.799013158,48.0,2.469982428
3,60.0,434.56,679.0,71.0,179.9588816,42.67945455,24.31,-0.799177632,32.0,2.301144389
4,110.0,603.52,943.0,102.0,279.9424342,43.88736364,34.034,-1.798848684,56.0,2.650562006
4,230.0,1173.76,1834.0,209.0,479.8848684,44.29,68.068,-1.597697368,80.0,4.148106729
4,170.0,779.52,1218.0,137.0,339.9259868,44.89395455,43.758,-2.998519737,64.0,3.230729131
4,70.0,497.92,778.0,78.0,239.9506579,31.003,29.172,-0.599013158,48.0,2.189302607
4,20.0,536.32,838.0,61.85,299.9506579,108.5105,29.172,0.000986842,72.0,1.552697875
4,260.0,830.72,1298.0,92.87,439.9342105,29.58572,38.896,-4.198684211,112.0,1.925101985
4,40.0,544.64,851.0,69.0,299.9095395,4.11897,53.482,1.401809211,32.0,1.732312004
4,330.0,1115.52,1743.0,90.0,659.8684211,10.23099,77.792,-6.997368421,136.0,1.52330196
4,100.0,577.28,902.0,70.59,299.9588816,37.15931,24.31,-0.999177632,80.0,1.772084729
4,10.0,547.2,855.0,47.59,339.9095395,16.29872,53.482,1.201809211,48.0,1.12229284
4,30.0,509.44,796.0,25.0,339.9424342,73.9643,34.034,-1.198848684,80.0,0.589534849
4,130.0,632.96,989.0,80.0,299.9342105,12.4012,38.896,-0.998684211,56.0,2.00839508
4,230.0,856.96,1339.0,56.17,539.8930921,31.93309,63.206,-4.797861842,112.0,1.051048369
4,140.0,532.48,832.0,40.15,359.9424342,38.62088,34.034,-3.198848684,88.0,0.920113047
4,100.0,575.36,899.0,67.89,299.9506579,26.79545,29.172,-0.799013158,72.0,1.704327546
4,250.0,948.48,1482.0,42.0,639.84375,31.13587,92.378,-7.796875,104.0,0.721912378
2,20.0,131.2,205.0,9.0,119.9917763,4.8719,4.862,-0.399835526,40.0,0.357222604
3,60.0,477.44,746.0,28.68,319.9342105,90.3516,38.896,-2.398684211,64.0,0.697141554
4,90.0,688.64,1076.0,27.84,479.8848684,13.19842,68.068,-2.197697368,80.0,0.552551633
4,230.0,899.2,1405.0,82.0,519.8355263,75.293,97.24,-4.396710526,48.0,1.563698567
3,20.0,171.52,268.0,9.0,119.9835526,42.0755,9.724,-0.999671053,32.0,0.357234846
4,390.0,1229.44,1921.0,118.0,679.8108553,46.0616,111.826,-7.196217105,88.0,1.96770561
3,20.0,396.8,620.0,26.71,259.9588816,19.26615,24.31,0.000822368,64.0,0.720267339
3,40.0,349.44,546.0,12.38,239.9835526,33.17321,9.724,-1.599671053,80.0,0.347457803
4,120.0,517.76,809.0,83.0,239.9588816,7.21927,24.31,-0.599177632,56.0,2.329602597
4,150.0,723.84,1131.0,98.0,359.9342105,65.9921,38.896,-1.798684211,80.0,2.245880665
4,160.0,720.0,1125.0,97.0,359.9506579,63.91047,29.172,-1.999013158,96.0,2.222912727
4,270.0,1167.36,1824.0,194.0,519.8601974,77.5075,82.654,-1.797203947,72.0,3.699394191
3,50.0,325.76,509.0,45.0,179.9835526,3.41033,9.724,0.200328947,56.0,1.458371833
4,90.0,740.48,1157.0,136.0,299.9342105,5.44767,38.896,2.801315789,56.0,3.414271636
4,180.0,674.56,1054.0,71.0,399.9753289,6.51063,14.586,-2.799506579,136.0,1.543525862
1,390.0,1614.72,2523.0,291.0,699.8190789,149.1767727,106.964,-5.796381579,104.0,4.782690349
3,80.0,450.56,704.0,95.0,239.9671053,17.91731818,19.448,0.800657895,64.0,2.666366922
4,240.0,904.96,1414.0,124.0,459.8848684,39.65968182,68.068,-3.197697368,72.0,2.514023246
3,50.0,365.44,571.0,19.0,299.9506579,34.82804545,29.172,-1.799013158,72.0,0.476980754
4,190.0,838.4,1310.0,191.0,319.9424342,120.7909091,34.034,-1.198848684,72.0,4.642689175
4,130.0,612.48,957.0,89.0,339.9259868,43.88736364,43.758,-2.398519737,64.0,2.098794837
4,230.0,709.76,1109.0,145.0,299.9506579,28.38586364,29.172,-2.399013158,72.0,3.640116278
4,150.0,712.96,1114.0,145.0,319.9342105,65.62972727,38.896,-0.598684211,64.0,3.524599907
4,130.0,632.96,989.0,66.0,379.9342105,43.88736364,38.896,-2.798684211,88.0,1.472183342
4,280.0,1025.92,1603.0,123.0,599.8355263,143.3385455,97.24,-8.996710526,80.0,2.183540157
4,130.0,688.64,1076.0,126.0,259.9588816,44.08868182,24.31,-0.399177632,64.0,3.397741848
4,290.0,1073.28,1677.0,192.0,479.8848684,100.4577727,68.068,-3.997697368,80.0,3.810700918
4,190.0,865.28,1352.0,99.0,579.8601974,45.49790909,82.654,-4.397203947,96.0,1.787498595
4,370.0,1414.4,2210.0,251.0,499.8930921,153.6057727,63.206,-1.597861842,96.0,4.880983255
3,40.0,408.32,638.0,85.0,199.9424342,18.52127273,34.034,1.001151316,24.0,2.613596875
4,300.0,1248.0,1950.0,245.0,539.8684211,17.14023,77.792,1.002631579,88.0,4.584524374
4,190.0,1150.72,1798.0,175.1,559.8766447,110.725,72.93,0.002467105,104.0,3.217452429
4,80.0,780.8,1220.0,40.0,519.8848684,28.3456,68.068,-2.197697368,96.0,0.76274359
4,170.0,857.6,1340.0,102.9,539.9588816,132.87,24.31,-3.399177632,176.0,1.925338938
4,150.0,897.28,1402.0,96.41,459.9671053,10.40815,19.448,-0.799342105,152.0,1.954478331
4,240.0,999.68,1562.0,40.25,719.8766447,97.438,72.93,-6.997532895,168.0,0.652242369
4,230.0,1100.8,1720.0,108.0,659.9177632,106.296,48.62,-4.398355263,184.0,1.827894012
4,240.0,1072.0,1675.0,116.96,599.9342105,97.438,38.896,-3.998684211,176.0,2.076145134
4,220.0,916.48,1432.0,145.2,459.9013158,23.60657,58.344,-1.798026316,88.0,2.943787483
4,120.0,702.72,1098.0,79.29,379.9342105,12.8441,38.896,-1.398684211,88.0,1.768627533
4,220.0,945.28,1477.0,171.0,359.8766447,6.442181818,72.93,0.602467105,24.0,3.919146004
4,50.0,526.72,823.0,70.0,259.9095395,97.438,53.482,-0.198190789,16.0,1.887813529
3,70.0,476.8,745.0,65.0,239.9177632,41.47154545,48.62,0.001644737,16.0,1.824543906
3,40.0,277.12,433.0,31.0,159.9506579,15.90413636,29.172,-0.199013158,16.0,1.065714421
4,80.0,544.0,850.0,70.0,279.9177632,45.90054545,48.62,-0.198355263,32.0,1.819093301
4,150.0,913.92,1428.0,136.0,419.8684211,140.3187727,77.792,-1.197368421,40.0,2.88572184
4,70.0,571.52,893.0,71.0,299.9013158,132.2660455,58.344,-1.398026316,24.0,1.782548385
4,170.0,836.48,1307.0,136.0,359.8848684,23.55422727,68.068,0.202302632,32.0,3.116946004
3,70.0,283.52,443.0,16.97,179.9917763,46.411491,4.862,-1.999835526,64.0,0.549955658
4,140.0,660.48,1032.0,83.17,299.9671053,95.53353,19.448,-2.199342105,88.0,2.087863247
4,110.0,878.72,1373.0,83.67,499.8848684,76.53312,68.068,-1.197697368,88.0,1.627072622
3,20.0,248.32,388.0,16.53,159.9588816,0.296743,24.31,0.000822368,24.0,0.568251824
4,30.0,564.48,882.0,88.89,239.9259868,20.174095,43.758,2.401480263,24.0,2.495091205
4,80.0,515.2,805.0,20.9,259.9671053,140.17785,19.448,-2.199342105,72.0,0.563584773
3,40.0,439.68,687.0,44.94,219.9671053,0.713069,19.448,1.000657895,56.0,1.317426401
4,150.0,794.88,1242.0,81.1,459.9177632,98.7667,48.62,-2.598355263,104.0,1.644193498
4,340.0,1048.32,1638.0,178.8,339.9177632,0.097438,48.62,-0.998355263,56.0,4.216506249
4,70.0,904.96,1414.0,161.3,359.9177632,0.150586,48.62,4.801644737,64.0,3.696620698
3,20.0,414.08,647.0,10.48,279.9588816,15.802672,24.31,-0.399177632,72.0,0.272324253
3,70.0,361.6,565.0,16.0,279.9506579,23.95686364,29.172,-2.599013158,64.0,0.415768326
3,60.0,238.08,372.0,27.0,179.9424342,24.76213636,34.034,-0.998848684,16.0,0.875123069
3,40.0,167.04,261.0,14.0,140.0,14.09227273,5.0,-0.8,56.0,0.51444172
4,260.0,807.04,1261.0,28.0,579.8273026,44.89395455,102.102,-7.596546053,64.0,0.505569498
4,160.0,813.44,1271.0,101.23,399.9342105,57.1341,38.896,-1.598684211,96.0,2.200833171
3,50.0,283.52,443.0,30.74,159.9835526,2.83456,9.724,-0.199671053,48.0,1.056667522
4,190.0,1040.0,1625.0,193.6,379.9342105,162.1014,38.896,0.001315789,88.0,4.318404469
3,80.0,356.48,557.0,56.79,159.9753289,2.43595,14.586,-0.199506579,40.0,1.952169516
4,160.0,580.48,907.0,70.19,279.9424342,48.719,34.034,-2.398848684,56.0,1.823950463
4,140.0,995.2,1555.0,88.0,559.9588816,190.447,24.31,-3.799177632,184.0,1.616876196
4,170.0,991.36,1549.0,119.0,499.8601974,54.4767,82.654,-0.997203947,64.0,2.314167804
4,140.0,771.2,1205.0,114.0,359.9424342,50.0477,34.034,-0.198848684,88.0,2.612525214
4,40.0,518.4,810.0,15.0,379.8766447,40.86759091,72.93,-2.197532895,32.0,0.334612473
4,110.0,522.88,817.0,29.0,339.9177632,45.90054545,48.62,-2.798355263,56.0,0.683885242
4,110.0,542.08,847.0,30.0,339.9095395,45.69922727,53.482,-2.798190789,48.0,0.70747605
3,50.0,252.8,395.0,25.0,179.9588816,6.442181818,24.31,-0.599177632,32.0,0.810262109
4,250.0,739.84,1156.0,33.0,519.8190789,3.221090909,106.964,-5.996381579,32.0,0.629303281
4,80.0,495.36,774.0,28.0,439.8601974,20.13181818,82.654,-2.197203947,40.0,0.580460756
3,50.0,291.2,455.0,23.0,219.9835526,7.046136364,9.724,-0.799671053,72.0,0.674225066
3,120.0,453.12,708.0,24.0,279.9506579,43.88736364,29.172,-3.199013158,64.0,0.623652488
4,100.0,554.24,866.0,37.0,399.8930921,12.88436364,63.206,-1.997861842,56.0,0.804455337
4,120.0,517.76,809.0,23.0,299.9177632,43.48472727,48.62,-3.598355263,40.0,0.577429418
3,80.0,332.16,519.0,24.0,239.9671053,26.17136364,19.448,-1.999342105,64.0,0.673608486
4,60.0,538.88,842.0,25.0,359.8601974,23.35290909,82.654,-1.197203947,8.0,0.572987656
4,200.0,953.6,1490.0,94.0,439.8601974,13.48831818,82.654,-2.197203947,40.0,1.94868968
3,50.0,343.68,537.0,54.0,200.0,10.06590909,9.724,0.000328947,64.0,1.660232015
4,170.0,953.6,1490.0,135.0,620.0,128.0383636,102.102,-3.596546053,80.0,2.357602488
4,70.0,1014.4,1585.0,85.0,560.0,142.1306364,53.482,-3.398190789,136.0,1.56182423
4,90.0,980.48,1532.0,166.0,280.0,136.6950455,9.724,0.800328947,96.0,4.313342972
3,60.0,471.04,736.0,110.0,219.9753289,0.805272727,24.31,2.400822368,48.0,3.224735494
4,240.0,1321.6,2065.0,254.0,660.0,82.33913636,126.412,0.004276316,56.0,4.299364558
4,360.0,1081.6,1690.0,125.0,659.8026316,34.82804545,116.688,-8.796052632,72.0,2.115802643
4,380.0,1153.28,1802.0,202.0,399.9177632,69.0924,48.62,-4.798355263,80.0,4.391755826
1,500.0,1591.04,2486.0,255.0,659.8766447,120.9117,72.93,-6.997532895,144.0,4.315995326
4,150.0,585.6,915.0,47.0,359.9671053,80.1649,19.448,-4.399342105,112.0,1.077056818
4,50.0,486.4,760.0,39.0,299.9835526,124.4549,9.724,-2.399671053,104.0,0.979012076
4,330.0,1338.88,2092.0,191.0,579.9259868,93.4519,43.758,-3.398519737,160.0,3.448412782
4,280.0,1016.32,1588.0,99.0,519.8848684,92.5661,68.068,-5.197697368,96.0,1.887790386
4,150.0,853.76,1334.0,94.0,459.9342105,30.47152,38.896,-0.998684211,120.0,1.905689585
4,70.0,659.2,1030.0,54.33,399.9671053,54.29954,19.448,-1.199342105,128.0,1.181135524
4,120.0,690.56,1079.0,28.53,479.9342105,47.70033,38.896,-3.198684211,128.0,0.566217231
4,210.0,910.08,1422.0,97.0,499.9835526,42.0755,9.724,-2.999671053,184.0,1.886105751
4,260.0,1202.56,1879.0,65.7,779.8766447,150.80745,72.93,-7.397532895,192.0,1.022879739
4,30.0,588.16,919.0,28.51,419.9753289,37.07073,14.586,-0.599506579,144.0,0.604863658
4,160.0,999.04,1561.0,145.7,459.9671053,69.9782,19.448,0.200657895,152.0,2.953713233
