Classification,Cl,TDS,E.C,Na,T.H,NO3 ,Mg,RSC  meq  / L,Ca,SAR
1,430.0,1525.12,2383.0,260.0,579.9013158,10.89534,58.344,-0.598026316,136.0,4.694274319
3,20.0,458.88,717.0,53.96,259.9835526,21.12633,9.724,1.200328947,88.0,1.455027387
3,50.0,293.12,458.0,30.58,159.9753289,7.21927,14.586,-0.399506579,40.0,1.051194643
4,100.0,744.32,1163.0,96.0,379.9588816,51.02208,24.31,0.1,112.0,2.141288067
4,250.0,1016.96,1589.0,60.76,659.9177632,59.57005,48.62,-5.798355263,184.0,1.028359631
4,160.0,736.0,1150.0,57.0,459.9753289,83.17662,14.586,-3.399506579,160.0,1.155526076
4,50.0,616.32,963.0,54.0,379.9259868,16.60875,43.758,0.401480263,80.0,1.204526679
4,70.0,605.44,946.0,72.92,319.8848684,15.63437,68.068,0.402302632,16.0,1.772645838
4,30.0,521.6,815.0,35.27,359.9506579,21.08204,29.172,0.01,96.0,0.808269401
3,100.0,416.0,650.0,41.68,239.9835526,20.55056,9.724,-1.599671053,80.0,1.169793315
3,40.0,441.6,690.0,31.03,299.9506579,39.50668,29.172,-0.799013158,72.0,0.778984884
4,110.0,862.72,1348.0,48.0,579.8601974,39.59526,82.654,-2.597203947,96.0,0.866665985
3,60.0,307.2,480.0,34.0,159.9753289,13.287,14.586,-0.799506579,40.0,1.168757942
4,90.0,569.6,890.0,70.0,299.9506579,31.60695455,29.172,-0.399013158,72.0,1.757297514
4,120.0,561.28,877.0,82.0,279.9588816,55.76513636,24.31,-0.999177632,72.0,2.130781372
4,120.0,816.0,1275.0,120.0,259.9588816,68.24686364,24.31,-0.199177632,64.0,3.235944617
3,100.0,453.76,709.0,70.0,199.9753289,19.52786364,14.586,-0.599506579,56.0,2.152196863
4,320.0,1100.8,1720.0,170.3,479.8848684,163.873,68.068,-5.197697368,80.0,3.380012325
4,150.0,737.28,1152.0,86.0,379.8766447,67.3208,72.93,-1.797532895,32.0,1.918444848
4,80.0,590.72,923.0,65.78,319.8930921,104.0815,63.206,-2.397861842,24.0,1.599055738
3,50.0,336.0,525.0,56.0,139.9671053,1.55015,19.448,0.800657895,24.0,2.058008673
4,130.0,629.12,983.0,86.68,299.9259868,0.13287,43.758,-0.398519737,48.0,2.176125902
4,290.0,833.92,1303.0,95.46,439.8684211,77.9504,77.792,-5.597368421,48.0,1.978938063
3,70.0,353.28,552.0,52.93,159.9753289,4.78332,14.586,0.000493421,40.0,1.819481114
4,80.0,659.2,1030.0,57.0,359.9095395,31.66735,53.482,-0.198190789,56.0,1.3063223
4,50.0,490.24,766.0,23.08,319.9588816,10.23099,24.31,-0.399177632,88.0,0.560997445
4,80.0,586.88,917.0,90.01,259.9259868,10.27528,43.758,1.201480263,32.0,2.427381708
3,80.0,422.4,660.0,56.0,199.9753289,18.46893,14.586,-0.199506579,56.0,1.721757491
4,60.0,586.24,916.0,129.0,199.9835526,22.145,9.724,3.200328947,64.0,3.966109813
3,50.0,447.36,699.0,96.0,179.9835526,38.85440909,9.724,2.000328947,56.0,3.111193244
3,40.0,435.84,681.0,80.0,139.9917763,45.49790909,4.862,1.600164474,48.0,2.939753316
3,30.0,227.84,356.0,7.0,119.9753289,13.48831818,14.586,-0.799506579,24.0,0.277858847
4,70.0,497.28,777.0,102.0,199.9917763,13.287,4.862,2.000164474,72.0,3.135929329
3,40.0,380.16,594.0,23.0,259.9753289,12.48172727,14.586,-0.399506579,80.0,0.620203099
4,240.0,1150.72,1798.0,172.0,479.8684211,87.97604545,77.792,-1.797368421,64.0,3.413811408
4,180.0,1116.8,1745.0,180.0,419.8848684,177.5626364,68.068,-1.597697368,56.0,3.819262925
4,150.0,1115.52,1743.0,180.0,479.8684211,165.4835455,77.792,-0.197368421,64.0,3.572593334
3,60.0,344.96,539.0,49.0,159.9753289,7.247454545,14.586,0.000493421,40.0,1.684386446
4,50.0,726.4,1135.0,118.0,319.9177632,29.39245455,48.62,2.201644737,48.0,2.868368827
3,50.0,349.44,546.0,41.0,139.9753289,6.442181818,14.586,-0.199506579,32.0,1.506712087
4,60.0,736.0,1150.0,119.0,319.9177632,61.80468182,48.62,1.801644737,48.0,2.892677037
3,50.0,326.4,510.0,33.0,159.9671053,4.831636364,19.448,-0.399342105,32.0,1.134411867
4,80.0,524.8,820.0,92.0,219.9342105,32.19883,38.896,0.801315789,24.0,2.69720277
4,170.0,663.68,1037.0,73.0,339.9506579,68.02944,29.172,-2.999013158,88.0,1.721420938
4,90.0,565.76,884.0,135.0,159.9588816,3.05601,24.31,2.800822368,24.0,4.640895111
4,290.0,938.24,1466.0,84.0,559.9259868,52.21791,43.758,-6.198519737,152.0,1.543427159
4,190.0,821.76,1284.0,116.0,379.9259868,55.8054,43.758,-2.198519737,80.0,2.587501755
3,50.0,314.24,491.0,44.0,179.9835526,7.04211,9.724,0.200328947,56.0,1.42596357
4,190.0,863.36,1349.0,164.0,299.9342105,81.0507,38.896,0.201315789,56.0,4.117209914
4,320.0,1267.2,1980.0,155.0,659.8930921,162.1014,63.206,-5.997861842,160.0,2.623415445
4,370.0,1002.24,1566.0,182.0,359.9259868,34.1033,43.758,-3.598519737,72.0,4.170968884
4,120.0,590.72,923.0,57.0,379.9424342,24.15818182,34.034,-1.598848684,96.0,1.271417308
4,100.0,493.44,771.0,75.0,279.9835526,10.66986364,9.724,0.000328947,96.0,1.948799535
4,260.0,1104.64,1726.0,205.0,499.8848684,0.805272727,68.068,-0.797697368,88.0,3.986493218
4,150.0,849.28,1327.0,175.0,299.9835526,6.240863636,9.724,2.000328947,104.0,4.393002907
3,20.0,250.88,392.0,13.0,159.9753289,9.260636364,14.586,-0.199506579,40.0,0.446878037
3,30.0,345.6,540.0,58.0,179.9835526,0.201318182,9.724,1.600328947,56.0,1.879679252
4,100.0,633.6,990.0,104.57,279.9506579,16.56446,29.172,1.200986842,64.0,2.717305863
4,90.0,517.76,809.0,86.0,239.9753289,17.76029,14.586,0.600493421,72.0,2.413722381
4,100.0,622.08,972.0,85.4,339.9424342,10.36386,34.034,0.401151316,80.0,2.013851045
1,440.0,1440.0,2250.0,241.0,599.9177632,57.22268,48.62,-3.398355263,160.0,4.278025273
4,230.0,930.56,1454.0,85.0,559.9013158,99.2096,58.344,-4.798026316,128.0,1.5618357
4,230.0,1030.4,1610.0,165.0,459.9177632,17.716,48.62,0.001644737,104.0,3.345153233
4,80.0,832.64,1301.0,51.3,559.8766447,39.01949,72.93,-1.197532895,104.0,0.942634549
4,120.0,682.88,1067.0,82.45,359.9342105,27.68125,38.896,-0.798684211,80.0,1.889518988
4,250.0,1083.52,1693.0,99.32,639.8930921,22.145,63.206,-3.597861842,152.0,1.70708507
4,280.0,1064.96,1664.0,191.7,419.9013158,20.55056,58.344,-0.598026316,72.0,4.067435353
4,110.0,820.48,1282.0,79.78,479.8930921,21.56923,63.206,-0.197861842,88.0,1.583412054
4,320.0,1109.76,1734.0,103.81,639.9013158,79.722,58.344,-6.598026316,160.0,1.7842465
4,340.0,1175.68,1837.0,105.87,679.9259868,85.0368,43.758,-6.998519737,200.0,1.765282667
4,120.0,602.88,942.0,61.37,359.9506579,46.9474,29.172,-1.799013158,96.0,1.406393341
3,50.0,441.6,690.0,35.73,279.9342105,17.716,38.896,-0.398684211,48.0,0.928489917
4,190.0,844.8,1320.0,85.0,479.9506579,144.8283,29.172,-4.599013158,144.0,1.686913423
4,190.0,925.44,1446.0,218.0,279.9259868,13.287,43.758,3.401480263,40.0,5.665093063
3,30.0,248.96,389.0,17.8,159.9671053,0.3,19.448,-0.199342105,32.0,0.611894886
3,60.0,284.16,444.0,28.0,159.9588816,1.01867,24.31,-0.599177632,24.0,0.962556023
4,60.0,593.28,927.0,101.0,259.9424342,29.85146,34.034,1.801151316,48.0,2.723672883
4,200.0,1267.2,1980.0,224.0,539.8930921,66.0,63.206,1.602138158,112.0,4.191469371
3,20.0,220.16,344.0,6.0,179.9753289,3.019772727,14.586,-0.599506579,48.0,0.19445402
3,40.0,218.88,342.0,19.0,139.9753289,3.825045455,14.586,-0.599506579,32.0,0.698232431
4,40.0,766.08,1197.0,76.0,299.9259868,15.5015,43.758,-0.398519737,48.0,1.908001483
3,80.0,430.08,672.0,75.0,219.9671053,7.448772727,19.448,-0.399342105,56.0,2.198642191
4,260.0,1014.4,1585.0,103.0,479.9506579,190.447,29.172,-5.199013158,144.0,2.044142148
4,150.0,743.68,1162.0,25.0,439.9835526,3.67607,9.724,-1.399671053,160.0,0.518195875
4,280.0,1017.6,1590.0,157.0,439.9013158,3.27746,58.344,-1.998026316,80.0,3.254574264
3,70.0,370.56,579.0,33.0,219.9753289,39.861,14.586,-1.599506579,64.0,0.967384481
4,110.0,690.56,1079.0,101.0,319.9342105,14.03993,38.896,0.401315789,64.0,2.455066142
4,240.0,1043.2,1630.0,152.0,499.8355263,198.8621,97.24,-3.996710526,40.0,2.955984766
4,230.0,923.52,1443.0,104.61,499.9342105,18.278483,38.896,-2.998684211,136.0,2.034177929
4,50.0,536.96,839.0,70.0,279.9177632,28.7885,48.62,0.601644737,32.0,1.819093301
3,80.0,347.52,543.0,52.0,199.9506579,3.215454,29.172,-0.399013158,32.0,1.598873443
4,90.0,534.4,835.0,35.26,339.9588816,16.3873,24.31,-1.599177632,96.0,0.831459837
4,230.0,899.84,1406.0,75.0,539.8519737,151.0289,87.516,-6.197039474,72.0,1.403447207
4,50.0,515.2,805.0,22.94,339.9177632,135.0845,48.62,-2.798355263,56.0,0.540976809
4,150.0,894.08,1397.0,59.38,559.9588816,1.7716,24.31,-2.399177632,184.0,1.091023961
3,100.0,325.12,508.0,44.0,199.9588816,23.20796,24.31,-1.599177632,40.0,1.352865093
4,150.0,755.2,1180.0,91.0,399.9259868,38.44372,43.758,-1.798519737,88.0,1.978443917
3,80.0,332.16,519.0,48.48,159.9753289,2.39166,14.586,-0.599506579,40.0,1.666511325
4,220.0,962.56,1504.0,113.95,499.9588816,35.65345,24.31,-2.199177632,160.0,2.215742814
4,400.0,1372.16,2144.0,213.6,599.84375,38.26656,92.378,-3.396875,88.0,3.79187789
4,40.0,602.88,942.0,45.75,379.9424342,34.28046,34.034,0.001151316,96.0,1.020479681
4,50.0,582.4,910.0,40.32,379.9177632,37.82366,48.62,-0.598355263,72.0,0.899389654
4,160.0,648.96,1014.0,95.01,299.9259868,20.46198,43.758,-1.198519737,48.0,2.385252907
4,240.0,844.8,1320.0,55.96,539.9177632,36.920144,48.62,-5.398355263,136.0,1.047094942
3,70.0,323.2,505.0,50.0,139.9506579,5.49196,29.172,-0.199013158,8.0,1.837615715
4,390.0,1436.16,2244.0,283.8,499.8684211,108.9534,77.792,-0.997368421,72.0,5.518953113
4,130.0,966.4,1510.0,148.9,419.8848684,8.4151,68.068,2.602302632,56.0,3.159379164
4,340.0,1029.12,1608.0,188.8,379.9177632,3.0,48.62,-1.998355263,72.0,4.211427747
4,110.0,630.4,985.0,29.78,419.9177632,79.98774,48.62,-3.398355263,88.0,0.631851083
4,380.0,1009.28,1577.0,95.0,579.8848684,69.5353,68.068,-8.197697368,120.0,1.715239941
4,260.0,1131.52,1768.0,153.4,539.8684211,95.97643,77.792,-2.997368421,88.0,2.870473628
4,10.0,511.36,799.0,96.96,199.9588816,16.3873,24.31,3.600822368,40.0,2.981222713
4,100.0,585.6,915.0,106.45,219.9506579,5.3148,29.172,1.600986842,40.0,3.120722823
4,120.0,832.64,1301.0,103.0,459.8766447,66.23368182,72.93,-0.597532895,64.0,2.088279916
4,140.0,633.6,990.0,110.0,259.9342105,21.13840909,38.896,-0.198684211,40.0,2.966423331
4,20.0,501.12,783.0,82.0,219.9342105,50.53086364,38.896,2.001315789,24.0,2.404028556
4,140.0,825.6,1290.0,89.0,459.8766447,72.87718182,72.93,-1.597532895,64.0,1.804436044
4,110.0,622.08,972.0,92.0,299.9095395,43.48472727,53.482,-0.198190789,32.0,2.309749338
3,90.0,467.84,731.0,64.0,239.9342105,16.50809091,38.896,-0.198684211,32.0,1.796412425
3,50.0,277.76,434.0,38.0,139.9588816,2.617136364,24.31,0.000822368,16.0,1.396546912
4,270.0,887.68,1387.0,101.0,479.9095395,47.71240909,53.482,-4.598190789,104.0,2.004535936
4,190.0,887.04,1386.0,138.0,399.9013158,87.37209091,58.344,-1.398026316,64.0,3.000370134
3,60.0,407.68,637.0,45.0,219.9342105,23.75554545,38.896,-0.398684211,24.0,1.319283964
4,160.0,1006.08,1572.0,133.0,499.8930921,196.8891818,63.206,-2.597861842,96.0,2.586337741
4,90.0,712.96,1114.0,72.44,419.9506579,35.96348,29.172,-0.399013158,120.0,1.536920745
4,220.0,1031.68,1612.0,125.0,559.9588816,70.864,24.31,-2.999177632,184.0,2.296699143
4,60.0,597.76,934.0,84.0,279.9753289,0.651063,14.586,1.600493421,88.0,2.182687535
4,50.0,510.72,798.0,38.05,319.9671053,21.635665,19.448,-0.399342105,96.0,0.924856086
4,130.0,748.16,1169.0,91.0,379.9506579,20.670143,29.172,-0.599013158,104.0,2.029784613
4,40.0,486.4,760.0,37.07,299.9753289,13.7299,14.586,0.000493421,96.0,0.930576285
4,60.0,597.76,934.0,86.2,279.9424342,17.93745,34.034,1.401151316,56.0,2.239984754
4,60.0,560.64,876.0,114.0,199.9506579,3.228741,29.172,2.600986842,32.0,3.505222547
4,90.0,590.08,922.0,30.0,399.9588816,48.09894,24.31,-2.399177632,120.0,0.652207436
4,180.0,1016.96,1589.0,80.0,639.8930921,124.012,63.206,-4.397861842,152.0,1.375018179
4,100.0,721.92,1128.0,58.0,439.9588816,145.7141,24.31,-2.999177632,136.0,1.202248137
4,270.0,1276.8,1995.0,200.0,619.8684211,126.2265,77.792,-2.797368421,120.0,3.492628581
4,150.0,773.12,1208.0,72.41,439.9342105,45.57441,38.896,-2.398684211,112.0,1.500986699
4,270.0,1009.92,1578.0,140.0,479.9753289,14.1728,14.586,-2.799506579,168.0,2.77837423
4,170.0,986.24,1541.0,77.0,619.8519737,34.81194,87.516,-2.797039474,104.0,1.344679844
4,130.0,705.28,1102.0,85.48,359.9424342,14.1728,34.034,-0.598848684,88.0,1.958935573
4,180.0,1208.32,1888.0,250.0,419.9424342,84.151,34.034,2.001151316,112.0,5.304168255
4,230.0,1079.04,1686.0,105.72,599.9177632,186.018,48.62,-5.798355263,160.0,1.876650755
4,100.0,673.28,1052.0,70.0,379.9177632,47.43459,48.62,-0.998355263,72.0,1.561440372
4,90.0,634.24,991.0,56.0,379.9259868,19.22186,43.758,-0.798519737,80.0,1.249138778
4,50.0,568.96,889.0,83.0,279.9177632,12.31262,48.62,1.601644737,32.0,2.156924914
4,120.0,567.04,886.0,43.0,319.9177632,32.21090909,48.62,-2.998355263,48.0,1.045253047
3,90.0,366.08,572.0,55.0,219.9671053,15.09886364,19.448,-0.799342105,56.0,1.612337607
3,100.0,442.88,692.0,64.0,299.9588816,42.27681818,24.31,-1.199177632,80.0,1.606649988
3,80.0,463.36,724.0,32.0,279.9259868,30.60036364,43.758,-1.998519737,40.0,0.831573294
3,130.0,430.08,672.0,81.0,139.9835526,19.4876,9.724,-0.799671053,40.0,2.976587662
1,510.0,1637.12,2558.0,226.0,719.8519737,89.15577,87.516,-6.197039474,144.0,3.662342892
3,60.0,474.88,742.0,34.0,299.9588816,32.46457,24.31,-0.799177632,80.0,0.853532806
4,40.0,569.6,890.0,57.98,299.9013158,86.8084,58.344,-0.198026316,24.0,1.45566416
4,450.0,1362.56,2129.0,174.0,699.8766447,134.6416,72.93,-7.797532895,160.0,2.859635381
4,140.0,656.64,1026.0,50.55,399.9753289,113.3824,14.586,-3.999506579,136.0,1.098946934
4,140.0,803.2,1255.0,49.0,559.9259868,100.0954,43.758,-3.998519737,152.0,0.900332509
4,80.0,593.92,928.0,89.54,259.9342105,46.0616,38.896,0.601315789,40.0,2.414668592
4,160.0,921.6,1440.0,61.5,559.9095395,18.1589,53.482,-2.598190789,136.0,1.130025767
4,270.0,1104.0,1725.0,179.8,459.9095395,104.9673,53.482,-1.998190789,96.0,3.645235931
4,280.0,1098.24,1716.0,57.01,719.8766447,108.5105,72.93,-7.597532895,168.0,0.923834471
4,100.0,612.48,957.0,56.0,339.9753289,8.858,14.586,-0.799506579,112.0,1.320494175
4,240.0,1003.52,1568.0,60.15,639.8930921,186.018,63.206,-7.597861842,152.0,1.033841794
4,60.0,657.28,1027.0,42.8,419.9506579,26.574,29.172,-0.399013158,120.0,0.908064714
4,230.0,1082.24,1691.0,137.0,539.9095395,81.9365,53.482,-2.398190789,128.0,2.56349356
3,40.0,468.48,732.0,45.75,259.9835526,3.445762,9.724,0.600328947,88.0,1.233645348
3,40.0,273.92,428.0,11.99,179.9835526,1.585582,9.724,-0.599671053,56.0,0.388575073
4,190.0,853.76,1334.0,110.8,439.9259868,10.904198,43.758,-1.198519737,104.0,2.296794375
4,130.0,877.44,1371.0,84.93,499.9095395,10.080404,53.482,-0.398190789,112.0,1.651534217
1,430.0,1573.12,2458.0,261.1,619.9342105,193.85733,38.896,-4.998684211,184.0,4.559384665
4,430.0,1345.92,2103.0,140.8,719.9013158,8.587831,58.344,-7.398026316,192.0,2.281593837
4,70.0,629.12,983.0,56.37,359.9588816,12.26833,24.31,-0.199177632,104.0,1.291795454
4,140.0,797.44,1246.0,79.73,439.9506579,12.290475,29.172,-0.999013158,128.0,1.652692067
3,50.0,428.8,670.0,50.0,259.9506579,46.5045,29.172,-0.399013158,56.0,1.348331584
4,200.0,764.16,1194.0,44.0,479.8848684,86.3655,68.068,-4.997697368,80.0,0.873285627
4,180.0,760.32,1188.0,142.0,239.9259868,45.6187,43.758,0.201480263,24.0,3.985858376
4,100.0,569.6,890.0,93.0,259.9506579,22.5879,29.172,0.600986842,56.0,2.507896747
4,300.0,872.96,1364.0,98.0,399.9013158,36.98215,58.344,-5.198026316,64.0,2.130697632
3,40.0,385.92,603.0,29.6,259.9342105,41.6326,38.896,-0.598684211,40.0,0.798237551
3,30.0,207.36,324.0,11.7,119.9835526,9.7438,9.724,-0.399671053,32.0,0.4644053
4,180.0,855.04,1336.0,147.0,339.9671053,74.48772727,19.448,-0.399342105,104.0,3.466339132
4,80.0,485.12,758.0,79.0,219.9588816,57.77831818,24.31,0.000822368,48.0,2.3159464
4,20.0,498.56,779.0,43.0,299.9095395,42.67945455,53.482,0.401809211,32.0,1.079556756
4,290.0,1136.64,1776.0,174.0,519.8766447,57.17436364,72.93,-1.997532895,88.0,3.31796086
4,160.0,796.16,1244.0,121.0,339.9095395,38.04913636,53.482,-0.598190789,48.0,2.853486733
4,130.0,695.04,1086.0,96.0,319.9506579,58.18095455,29.172,-0.799013158,80.0,2.333468235
4,30.0,544.0,850.0,55.55,299.9588816,57.577,24.31,0.200822368,80.0,1.394521982
4,60.0,531.2,830.0,51.81,319.9095395,31.0,53.482,-0.398190789,40.0,1.259424568
4,60.0,816.0,1275.0,64.29,499.9177632,27.0,48.62,0.401644737,120.0,1.250162033
4,60.0,693.76,1084.0,27.17,479.9835526,143.0,9.724,-3.399671053,176.0,0.539198437
4,100.0,634.24,991.0,90.2,299.9424342,3.494481,34.034,0.201151316,64.0,2.26443441
4,50.0,493.44,771.0,32.6,299.9342105,9.47806,38.896,-0.398684211,56.0,0.818420995
3,30.0,382.72,598.0,39.0,199.9506579,26.0,29.172,0.200986842,32.0,1.199155082
3,90.0,453.12,708.0,91.0,179.9671053,18.29177,19.448,0.600657895,40.0,2.949286689
4,240.0,738.56,1154.0,60.3,419.9095395,24.0,53.482,-4.798190789,80.0,1.279415493
3,80.0,396.8,620.0,39.96,199.9424342,24.00518,34.034,-1.598848684,24.0,1.228698013
3,70.0,416.0,650.0,58.0,199.9424342,20.10766,34.034,0.201151316,24.0,1.783395514
3,20.0,294.4,460.0,42.0,139.9671053,25.99823,19.448,0.800657895,24.0,1.543506504
3,30.0,371.2,580.0,35.0,219.9342105,40.0,38.896,-0.198684211,24.0,1.026109749
3,80.0,418.56,654.0,34.0,259.9424342,45.0,34.034,-1.798848684,48.0,0.91687998
4,240.0,702.08,1097.0,56.78,419.9013158,53.0,58.344,-5.398026316,72.0,1.204741676
3,40.0,319.36,499.0,18.0,219.9506579,47.3903,29.172,-1.199013158,40.0,0.527693854
4,350.0,1091.2,1705.0,196.0,419.9342105,34.0,38.896,-2.398684211,104.0,4.15850863
3,20.0,371.2,580.0,19.0,259.9506579,15.0,29.172,-0.199013158,56.0,0.512366002
3,40.0,353.28,552.0,17.0,239.9671053,30.0,19.448,-1.199342105,64.0,0.477139344
3,50.0,408.32,638.0,73.0,179.9753289,17.05165,14.586,1.200493421,48.0,2.365857246
3,50.0,409.6,640.0,69.79,179.9753289,9.56664,14.586,1.200493421,48.0,2.261824345
4,230.0,809.6,1265.0,84.08,439.9259868,5.09335,43.758,-3.398519737,104.0,1.742910389
3,50.0,411.52,643.0,72.96,179.9835526,16.8302,9.724,1.400328947,56.0,2.364506865
4,220.0,812.8,1270.0,83.71,439.9342105,3.72036,38.896,-3.198684211,112.0,1.73522437
3,50.0,406.4,635.0,66.7,179.9753289,9.3009,14.586,1.200493421,48.0,2.161680525
3,60.0,453.76,709.0,72.09,219.9753289,16.87449,14.586,0.800493421,64.0,2.11329537
3,120.0,469.12,733.0,60.0,239.9177632,32.41222727,48.62,-1.598355263,16.0,1.684194375
4,160.0,837.12,1308.0,110.0,419.8766447,44.29,72.93,-0.797532895,48.0,2.334016867
4,190.0,821.12,1283.0,133.0,359.8848684,41.27022727,68.068,-0.597697368,32.0,3.048189842
3,40.0,304.64,476.0,42.0,159.9506579,35.83463636,29.172,0.000986842,16.0,1.443871151
4,180.0,828.8,1295.0,117.0,399.8848684,45.69922727,68.068,-1.197697368,48.0,2.543844383
4,320.0,874.88,1367.0,132.0,399.8766447,18.52127273,72.93,-4.197532895,40.0,2.87000779
3,70.0,354.56,554.0,44.0,199.9424342,18.92390909,34.034,-0.598848684,24.0,1.352920735
4,200.0,803.2,1255.0,108.0,379.9259868,93.41163636,43.758,-3.598519737,80.0,2.409053359
4,90.0,487.04,761.0,72.0,219.9588816,53.75195455,24.31,-0.599177632,48.0,2.110735959
4,250.0,1033.6,1615.0,160.0,419.9177632,192.0575455,48.62,-4.398355263,88.0,3.394767404
4,220.0,1236.48,1932.0,195.0,459.8930921,173.9389091,63.206,-1.997861842,80.0,3.95346895
4,110.0,659.2,1030.0,98.0,299.9259868,58.78490909,43.758,-0.398519737,48.0,2.460317702
4,360.0,1257.6,1965.0,290.0,499.84375,18.73467,92.378,1.203125,48.0,5.639661383
4,390.0,1400.32,2188.0,122.1,819.8108553,54.12238,111.826,-7.796217105,144.0,1.854090786
4,210.0,968.96,1514.0,107.65,519.9095395,119.1401,53.482,-3.998190789,120.0,2.052684983
4,110.0,953.6,1490.0,133.2,459.9177632,33.2175,48.62,2.201644737,104.0,2.700450974
4,90.0,510.08,797.0,58.08,299.9259868,32.64173,43.758,-0.798519737,48.0,1.458114818
3,40.0,278.4,435.0,33.18,199.9506579,18.51322,29.172,-0.199013158,32.0,1.020204247
4,150.0,579.84,906.0,55.93,339.9588816,37.51363,24.31,-2.199177632,96.0,1.31887546
3,70.0,383.36,599.0,36.94,259.9342105,52.52794,38.896,-1.598684211,40.0,0.99617889
4,220.0,713.6,1115.0,60.44,419.9095395,44.20142,53.482,-4.398190789,80.0,1.282385944
